language_token,count,english_name
galcina,1,
sein,1,
uveri,1,
ghetto,1,
tvoja,1,
dialky,1,
ucam,1,
krajnych,1,
litry,1,
detsky,1,
nezapisujem,1,
nooooooooooooo,1,
kaputt,1,
twooooy,1,
akym,1,
kazheho,1,
ezdecki,1,
prekladam,1,
koejsky,1,
zakladnu,1,
orcish,1,
vyhravam,1,
diabolskym,1,
zahrnuja,1,
rozumieem,1,
mackica,1,
bezkonkurencne,1,
ironicky,1,
rokow,1,
jazikoch,1,
debutante,1,
ferov,1,
viacerych,1,
slovniku,1,
guma,1,
cecka,1,
dostacujuco,1,
vacsinu,1,
hildstina,1,
cha,1,
nechcite,1,
papui,1,
robo,1,
vyucbu,1,
cezki,1,
nemeckaa,1,
picham,1,
medzerami,1,
ziadnej,1,
rana,1,
francuuuzsky,1,
swahill,1,
anglitcina,1,
kukurictina,1,
madara,1,
slovensti,1,
snazia,1,
zaujiiiima,1,
eblandstinu,1,
josko,1,
kraviny,1,
kendrova,1,
aanglicky,1,
povinny,1,
anglickii,1,
peknu,1,
der,1,
nesli,1,
catala,1,
neverbalny,1,
koreisky,1,
vyzaduje,1,
svajciarskemu,1,
zubky,1,
mnozka,1,
uu,1,
reperski,1,
snazym,1,
africke,1,
imperalistickeho,1,
nezahryziem,1,
smutku,1,
etudiante,1,
mimoriadne,1,
dedincinu,1,
dajte,1,
jazyyyk,1,
zewraj,1,
naadhernyy,1,
pouzivaju,1,
materinu,1,
maili,1,
nepriamo,1,
neminy,1,
ovladaniim,1,
slowakisss,1,
lave,1,
love,1,
mocky,1,
snat,1,
tomi,1,
martinov,1,
sspanielcinu,1,
nepouzivanim,1,
exceloval,1,
grilussovu,1,
visii,1,
zavadza,1,
jang,1,
zwei,1,
iucim,1,
mojxd,1,
nesnazte,1,
bielorusky,1,
assembler,1,
antarktidsky,1,
uuuuuuuuuplne,1,
funguju,1,
podarilo,1,
slensky,1,
eln,1,
stranke,1,
doktorov,1,
dobrenevim,1,
auf,1,
stousty,1,
toaleta,1,
jambo,1,
lav,1,
espanool,1,
misaci,1,
cechy,1,
radiu,1,
fm,1,
nieako,1,
francuzski,1,
somm,1,
vynajst,1,
sporsti,1,
dpc,1,
neukazuje,1,
witches,1,
nemeckytak,1,
zistis,1,
aem,1,
vykonneho,1,
pohlawia,1,
nejlepsie,1,
vypotil,1,
vylepsovat,1,
septembri,1,
megy,1,
hyperaktivne,1,
lakala,1,
tolkienove,1,
vlavo,1,
swein,1,
nacvicovat,1,
severneho,1,
anjelskym,1,
mlsny,1,
toh,1,
lasku,1,
pohoo,1,
trocsickuuu,1,
neuci,1,
het,1,
sesterki,1,
rozsantiii,1,
nechytam,1,
nejakou,1,
omylu,1,
zoeken,1,
efta,1,
asasurcinu,1,
zdravie,1,
ustockach,1,
beeeee,1,
robii,1,
latiny,1,
slovenskua,1,
neexistoval,1,
aktivnejsie,1,
ucia,1,
anglikaa,1,
studovala,1,
nohaat,1,
francustinov,1,
ovladatelny,1,
lepi,1,
scolarium,1,
tichych,1,
latinsko,1,
madorsky,1,
pocuvam,1,
naazvy,1,
nevladze,1,
bozkavam,1,
palcom,1,
dostatocna,1,
espanialo,1,
kohutik,1,
stv,1,
japoncov,1,
jeeedna,1,
hieroglyfy,1,
statnica,1,
neeee,1,
potomok,1,
akjfb,1,
cenii,1,
ucky,1,
zienke,1,
nije,1,
ledabolo,1,
malem,1,
atraktivne,1,
hata,1,
ryyyychlo,1,
zlizal,1,
prevetrat,1,
necakaj,1,
zial,1,
grecko,1,
bracha,1,
pcstinu,1,
io,1,
franinou,1,
szeretnek,1,
woalco,1,
mmagyarski,1,
bozkoch,1,
angklicky,1,
taliasky,1,
saky,1,
druhyx,1,
zajedon,1,
chr,1,
pokeci,1,
zarucene,1,
komjacky,1,
bych,1,
ciernohorsky,1,
ch,1,
papieri,1,
ofsem,1,
nemeckky,1,
cestoval,1,
opitat,1,
bohvi,1,
hanba,1,
klingonstinu,1,
rovnaky,1,
damn,1,
budapest,1,
simonidas,1,
vedeli,1,
alo,1,
ghancinou,1,
pottera,1,
holadsky,1,
futbalovy,1,
nemeeckyy,1,
ponimani,1,
kepezsky,1,
burana,1,
postupom,1,
saaak,1,
cock,1,
otm,1,
trchu,1,
dslovensky,1,
sjbuiw,1,
nieecoo,1,
buducna,1,
greek,1,
tuzba,1,
debilcinu,1,
literaturu,1,
blizkosti,1,
troosicku,1,
nelezi,1,
ukecam,1,
tomorrow,1,
dcelkom,1,
tensvoj,1,
indonezky,1,
cypre,1,
hcndjcnhj,1,
jednostky,1,
ansi,1,
konga,1,
otvori,1,
fragolla,1,
dobrze,1,
mehehe,1,
milovanej,1,
divi,1,
finstine,1,
grcky,1,
ciganstiny,1,
adirer,1,
tonov,1,
cavosan,1,
podotykam,1,
nash,1,
herr,1,
nesom,1,
zmeni,1,
zi,1,
napoleona,1,
gustas,1,
trhu,1,
mesace,1,
romskii,1,
njj,1,
cudovali,1,
recnit,1,
xdxdxd,1,
naha,1,
malaby,1,
nakecam,1,
hudobne,1,
najlepieee,1,
holandstina,1,
juuuuuuuuuuj,1,
zda,1,
mierou,1,
troochu,1,
cechmi,1,
sucastnosti,1,
veeem,1,
eeeeh,1,
domorodych,1,
ukecane,1,
skoole,1,
bratrancov,1,
bonus,1,
jama,1,
napijem,1,
muuuuj,1,
cikanskych,1,
nezdochnem,1,
past,1,
cinanskyy,1,
sana,1,
madsarsky,1,
svece,1,
tagalsky,1,
alzirsky,1,
rozvrhu,1,
coho,1,
ic,1,
neheh,1,
naroda,1,
rakvakemping,1,
srdce,1,
prekvaapit,1,
hovnoo,1,
grabar,1,
neujde,1,
centrum,1,
dopredu,1,
mondokuwat,1,
vyplyva,1,
pipkou,1,
uzemi,1,
meeeeeeee,1,
buducom,1,
aanii,1,
trepne,1,
toyota,1,
koneec,1,
technike,1,
blazen,1,
gvoli,1,
perzstina,1,
sexica,1,
veku,1,
hlawneee,1,
beszelem,1,
nekto,1,
maturovat,1,
mazari,1,
vyguglim,1,
transleiter,1,
devacka,1,
gurunstinu,1,
kopa,1,
neluubi,1,
preplo,1,
jorubcina,1,
polstine,1,
nepodari,1,
ocami,1,
chalan,1,
repa,1,
japan,1,
otestovat,1,
anglicqyy,1,
podhoransky,1,
neuam,1,
radu,1,
neodvazim,1,
gehtes,1,
paralizovany,1,
prip,1,
chren,1,
twoji,1,
kontaktu,1,
hebrejstina,1,
mlaskava,1,
biologia,1,
zahoracky,1,
poskytuju,1,
prustina,1,
een,1,
spolocensky,1,
juznu,1,
muaithai,1,
few,1,
slovenskiiiiiiiiiiiii,1,
budemm,1,
obdobi,1,
marklarsky,1,
polscina,1,
ovladali,1,
tarajcina,1,
jing,1,
zatnem,1,
vid,1,
madarot,1,
sekane,1,
mucho,1,
hluchonemi,1,
dobieham,1,
zahriznem,1,
nestaraj,1,
fucket,1,
piersom,1,
laske,1,
dociahnem,1,
ales,1,
celuste,1,
madarov,1,
ustah,1,
selkom,1,
mais,1,
lukacowsky,1,
susedka,1,
predca,1,
rochu,1,
tibetskych,1,
zapracujem,1,
popravde,1,
sprechcensie,1,
rauchen,1,
your,1,
bozou,1,
pooorrr,1,
vyspelost,1,
malu,1,
ohna,1,
jebnem,1,
zvedava,1,
ucitelky,1,
mozgom,1,
nepriznavam,1,
recou,1,
kade,1,
zistujem,1,
jsbvrbjna,1,
luxusne,1,
sikmooke,1,
usopleneho,1,
partnerkinom,1,
sestrin,1,
drobatko,1,
marerinsky,1,
vzrusujuco,1,
muza,1,
neposedny,1,
flias,1,
nebavia,1,
pollo,1,
eskimakom,1,
rataju,1,
narodnostnych,1,
sturovej,1,
dvoma,1,
itasabe,1,
botki,1,
setki,1,
lizal,1,
temn,1,
svetovym,1,
cudzia,1,
ppha,1,
hoc,1,
vyplazeny,1,
taham,1,
uja,1,
tiezz,1,
kedje,1,
vrieskam,1,
nezvladnul,1,
cete,1,
lubi,1,
otrepanu,1,
odporucam,1,
negramota,1,
nevyznam,1,
skolky,1,
barsjaky,1,
vyzeralo,1,
akyces,1,
tualiansky,1,
skolenia,1,
troshka,1,
kolonka,1,
regulovat,1,
laski,1,
mother,1,
dvojcat,1,
papulou,1,
vynimka,1,
cudzine,1,
mooooooojjjjjj,1,
gavary,1,
zapadoslovensky,1,
haluttaessa,1,
etiopcinu,1,
lete,1,
vysvetlim,1,
pochopenim,1,
pribuzne,1,
behwie,1,
jebnime,1,
trosilililillilililinku,1,
pochybnosti,1,
synom,1,
croatian,1,
hovorym,1,
anyanyelvem,1,
nezna,1,
august,1,
mojmu,1,
neviiim,1,
njlepsie,1,
treraz,1,
eskimactina,1,
branili,1,
lucky,1,
notte,1,
slofeensky,1,
patek,1,
auto,1,
sprech,1,
zacial,1,
slovenskyd,1,
daam,1,
saak,1,
tschechisch,1,
topankovy,1,
okulare,1,
existuju,1,
chorwatcina,1,
xx,1,
piratenship,1,
taqq,1,
chcet,1,
biele,1,
doruzumiet,1,
vecne,1,
pravemu,1,
ticha,1,
mraky,1,
london,1,
dozvies,1,
najlepsje,1,
zahambovat,1,
siice,1,
segi,1,
nezavidte,1,
byzantstina,1,
neeeeeeee,1,
nevidime,1,
ukrajinski,1,
krasna,1,
pesnickam,1,
vypotila,1,
nepotesil,1,
tjosku,1,
slovencinaaa,1,
merhaba,1,
ciganov,1,
zena,1,
chindi,1,
sakalanukovenarsky,1,
obidvoch,1,
ceny,1,
odrbavam,1,
oboje,1,
bavit,1,
ziransky,1,
natu,1,
ucm,1,
konicivaa,1,
slovickom,1,
nestane,1,
prehltol,1,
meeeee,1,
technicku,1,
vyhra,1,
slovennski,1,
oravsky,1,
bfff,1,
hieroglifoch,1,
burundstina,1,
spanielstinu,1,
odpovedou,1,
dobrych,1,
svoi,1,
zartujete,1,
podakovat,1,
comprends,1,
odborne,1,
hanblivych,1,
russky,1,
slintam,1,
snurok,1,
opakujte,1,
odvolavam,1,
neeeeeeeeeeeeeeeeeeee,1,
tovj,1,
skaredy,1,
francuzov,1,
objednat,1,
japonsko,1,
dkdeztak,1,
holansky,1,
nezahryzol,1,
krakercompetitie,1,
chino,1,
byschen,1,
astronomicky,1,
ruzovy,1,
cuzdij,1,
boskavanie,1,
zachrani,1,
pekfektne,1,
discoteka,1,
pripletie,1,
vyhlasujem,1,
prepadnem,1,
latiinskyy,1,
lingua,1,
daleko,1,
ezeket,1,
romanoo,1,
lingvisticke,1,
jahody,1,
hambit,1,
povi,1,
minus,1,
uspechu,1,
anglinov,1,
cistokrvny,1,
vyzerat,1,
chytam,1,
tisku,1,
ziriansky,1,
now,1,
kurwy,1,
porozumel,1,
mensie,1,
dievcatka,1,
swahilsky,1,
nudaaa,1,
nataso,1,
trosqa,1,
tato,1,
opicu,1,
nierne,1,
ukazal,1,
kolena,1,
ital,1,
anglisss,1,
rodnyy,1,
dakujem,1,
zosmolim,1,
japonec,1,
hocikym,1,
odtokov,1,
komjaticky,1,
seni,1,
vieleicht,1,
poziteho,1,
ky,1,
poa,1,
rozhovory,1,
slowenkqiss,1,
pouzivania,1,
zakusnem,1,
myslienkou,1,
body,1,
saram,1,
cute,1,
logopedicka,1,
papiment,1,
sri,1,
swoojj,1,
beri,1,
uatghjv,1,
malcik,1,
posumkovu,1,
nemcima,1,
verstehe,1,
hahha,1,
elfske,1,
viedni,1,
zum,1,
sadniu,1,
rodu,1,
slabee,1,
hranicami,1,
neminaaa,1,
uceni,1,
nutia,1,
byvala,1,
slovach,1,
stopercentne,1,
indonesky,1,
troxicku,1,
spielen,1,
nniitttrriiaannsskkyy,1,
neake,1,
milacka,1,
hlupakom,1,
rin,1,
pomlcme,1,
trsilinku,1,
cistinu,1,
lubeznu,1,
veeeee,1,
stanem,1,
hluchonemecky,1,
tobolo,1,
arabski,1,
hiawne,1,
bezvysledne,1,
hocikoho,1,
akreditaciu,1,
perfekne,1,
besonders,1,
twojich,1,
zdolawam,1,
dwocjornejm,1,
goes,1,
zmrzol,1,
lapastinu,1,
pigmejov,1,
mumin,1,
mamy,1,
nohu,1,
veeeeela,1,
psstt,1,
ruskym,1,
vpritomnosti,1,
taaago,1,
hihihihi,1,
cesku,1,
infaaaaaarkt,1,
tatinko,1,
francuzaku,1,
ukecana,1,
belgickej,1,
najlepsii,1,
hovoriaci,1,
mararsky,1,
nadavam,1,
johet,1,
snazili,1,
pravopysu,1,
maminou,1,
patry,1,
daks,1,
drahy,1,
madarky,1,
prahe,1,
di,1,
zmrzline,1,
eto,1,
nekonecna,1,
ludmi,1,
lotysky,1,
sakua,1,
slabulinko,1,
zistit,1,
porozumeli,1,
pravdiva,1,
vizeram,1,
kamaratov,1,
hih,1,
today,1,
cisky,1,
vb,1,
tzn,1,
chee,1,
noooooooooo,1,
jazykaa,1,
newimysleli,1,
kurde,1,
nepopletie,1,
bietnamsky,1,
sloovensky,1,
dovidenia,1,
jebavy,1,
vidi,1,
predstavte,1,
naznasam,1,
mzuri,1,
donutil,1,
quite,1,
mnooooo,1,
vzdelaana,1,
blll,1,
vmit,1,
wseliaky,1,
martansky,1,
najlepsiee,1,
dohovrim,1,
vseky,1,
normy,1,
morzeovkou,1,
arabstinou,1,
jghjxi,1,
nauciiilaa,1,
nemylit,1,
monikinym,1,
unliebe,1,
skleroza,1,
vietnamcina,1,
forrikova,1,
ahead,1,
polozme,1,
qjsbhjbshjbh,1,
dorozumet,1,
vykecala,1,
vevericiek,1,
sze,1,
premna,1,
koritnaciek,1,
istotou,1,
chrenovsky,1,
vysokej,1,
natolko,1,
pivna,1,
poradi,1,
zorientujem,1,
magyart,1,
opity,1,
newii,1,
waiatkin,1,
hatlalancinu,1,
obdivujem,1,
damit,1,
prazskom,1,
noha,1,
normalni,1,
vypluje,1,
suransky,1,
necela,1,
nudna,1,
zaujimavych,1,
celkoom,1,
kravicka,1,
mimiku,1,
yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy,1,
chutovymi,1,
fransuzsky,1,
dovolenky,1,
vysli,1,
laposnky,1,
prida,1,
ren,1,
anglini,1,
oblubenec,1,
cechom,1,
seslovensky,1,
owlladam,1,
najnovsom,1,
tensvojslovenski,1,
mongolsy,1,
zabuudla,1,
et,1,
dohovorime,1,
female,1,
vysvetlit,1,
nedala,1,
norski,1,
trio,1,
osobou,1,
zapametala,1,
zajebaaaat,1,
sturovcina,1,
poslowensky,1,
vyhovuje,1,
petkov,1,
miiii,1,
rozpraavat,1,
zapoti,1,
zdraviii,1,
vitam,1,
chvalia,1,
sintamaisay,1,
trnafsky,1,
dammen,1,
spanielskom,1,
japoncikmi,1,
ovladaam,1,
najvacej,1,
entschuldigung,1,
inymi,1,
taliana,1,
chytim,1,
mojjjj,1,
kocovnikov,1,
maadarsky,1,
prece,1,
zalube,1,
pascalu,1,
parlamente,1,
pohody,1,
italian,1,
lahky,1,
ucenliva,1,
polskym,1,
ajeje,1,
cudovala,1,
muoj,1,
zviknem,1,
jasneee,1,
kozi,1,
ruscinu,1,
esteeee,1,
dizgrafik,1,
debil,1,
bytosti,1,
aaaach,1,
predmetu,1,
najpodstatnejsie,1,
surinam,1,
skvelo,1,
blaznivy,1,
barjako,1,
gracie,1,
dostanem,1,
tocicko,1,
gehts,1,
nesmej,1,
daaaaaa,1,
ina,1,
fasinsky,1,
stekaci,1,
automatom,1,
kvalifikaciu,1,
nasiel,1,
prepadavam,1,
spanglish,1,
lehotskyy,1,
mensin,1,
byvale,1,
danglickyyyy,1,
prehanam,1,
samozrjme,1,
russkij,1,
mooozno,1,
mortis,1,
samajamadomfuc,1,
chai,1,
magiarok,1,
slove,1,
stratila,1,
wedstrijd,1,
zvycajne,1,
sovinistov,1,
chorvatskyxdd,1,
amozno,1,
spokojne,1,
mangolsky,1,
nemoze,1,
somalcinu,1,
staroperzstina,1,
rspect,1,
obe,1,
uharky,1,
slowemskii,1,
spokojnosti,1,
denn,1,
letzten,1,
zakladoch,1,
nfm,1,
owlaadnut,1,
leniva,1,
vramci,1,
komote,1,
prekladacom,1,
poznaju,1,
zijem,1,
nudiim,1,
niake,1,
baars,1,
voi,1,
wejkinho,1,
virezal,1,
poprosis,1,
aktoch,1,
blbooost,1,
potichu,1,
vcitit,1,
hocikedy,1,
dorozumies,1,
purcooo,1,
cesccinuu,1,
dokazal,1,
parselcinu,1,
francustine,1,
vycibrenej,1,
celustny,1,
neovladas,1,
profil,1,
vystrc,1,
nikic,1,
zeleninovy,1,
nitraaanstinu,1,
krasnu,1,
rechts,1,
owladat,1,
vyucby,1,
ulackyy,1,
hodit,1,
hola,1,
trooosku,1,
nefunguje,1,
makovy,1,
trojku,1,
behac,1,
spanish,1,
pohlawny,1,
panc,1,
precita,1,
lyzica,1,
odumrel,1,
latinskyy,1,
holandstiny,1,
skrto,1,
tilastoa,1,
rodnemu,1,
muzom,1,
donutena,1,
kozou,1,
jebat,1,
ozraty,1,
trpazlipictipinapa,1,
druhych,1,
logicke,1,
hebrejskya,1,
prestal,1,
japon,1,
spoluziaka,1,
stredoskolskych,1,
zakaladky,1,
dojce,1,
nepocuva,1,
waaaau,1,
lesa,1,
pridobre,1,
nadarsky,1,
lanskych,1,
rodeny,1,
trosickach,1,
nepowiem,1,
niejak,1,
barmcina,1,
archaicku,1,
neznasala,1,
hodinu,1,
samopalsky,1,
parssselcccina,1,
like,1,
radcej,1,
chlapcooom,1,
slovenskomadarsky,1,
blabotiku,1,
jazykovych,1,
sladsie,1,
pozriem,1,
spanielska,1,
vulgarizmi,1,
einbisschen,1,
die,1,
poraadnee,1,
vojak,1,
nezahynul,1,
marhaba,1,
nemame,1,
ziackej,1,
slovenskyyyyyyy,1,
umaga,1,
zavisiace,1,
heeej,1,
babindolsky,1,
akko,1,
jen,1,
dddddddd,1,
waaaaw,1,
zmienku,1,
xceem,1,
citim,1,
eskimactinu,1,
stvorenie,1,
celeho,1,
rusk,1,
ulacki,1,
ovsky,1,
nuz,1,
videt,1,
dkum,1,
fracuzak,1,
naneeeee,1,
dno,1,
seci,1,
krovacstinu,1,
opacnym,1,
kosti,1,
dany,1,
well,1,
dymovimi,1,
nitraaancinu,1,
hodnotit,1,
zennur,1,
cakam,1,
papulnati,1,
karibu,1,
hlavnie,1,
najradcej,1,
svalov,1,
prvyy,1,
xixix,1,
habari,1,
kiss,1,
picit,1,
niekotry,1,
slovenskonespisovny,1,
nebavilo,1,
ugro,1,
svojjjjjjjjjjjjjjjjjjjjjj,1,
mismas,1,
nitraaaancinu,1,
nusim,1,
nehaj,1,
thom,1,
hondacki,1,
volaju,1,
nitriancinu,1,
zalubeny,1,
smermi,1,
british,1,
kseftarom,1,
obuvam,1,
inkov,1,
kazdyyyy,1,
komunikacne,1,
antarkticky,1,
paroky,1,
prakticka,1,
trucho,1,
romania,1,
laostina,1,
porane,1,
cmuuuuuuuuuuuuuuuuuuuuuuuu,1,
priatelia,1,
ostrebany,1,
stete,1,
zadarii,1,
hik,1,
fransba,1,
vravia,1,
mondogovat,1,
bezpochyb,1,
frj,1,
tano,1,
taxiku,1,
rozunies,1,
zakladna,1,
plete,1,
niho,1,
kralovski,1,
francuztiny,1,
piatom,1,
never,1,
chandi,1,
ustockaach,1,
jayzk,1,
nechvalila,1,
slonstina,1,
nitrancan,1,
vizor,1,
vysadit,1,
zasek,1,
own,1,
slovakom,1,
mojjjjjjjjj,1,
bangladescinu,1,
riadna,1,
uleti,1,
dojdi,1,
deformacie,1,
zriedka,1,
skazajte,1,
najeb,1,
nou,1,
menovaneho,1,
praca,1,
vytvoreny,1,
lala,1,
nitrancinaa,1,
jhaky,1,
myslou,1,
nebovy,1,
prietelov,1,
enghlish,1,
prirode,1,
fir,1,
bb,1,
prosku,1,
doposial,1,
view,1,
smirgel,1,
rozumet,1,
neumriem,1,
nechytila,1,
rodicov,1,
dere,1,
masle,1,
gavariem,1,
cigaretu,1,
alezaujima,1,
huronsky,1,
prejaaakam,1,
skrillex,1,
nemi,1,
kamarati,1,
zaderim,1,
necakajte,1,
necham,1,
npo,1,
napad,1,
kanibali,1,
bis,1,
nedostal,1,
nepotrebnaaaa,1,
gronsky,1,
nazoru,1,
naa,1,
bosky,1,
jaskynne,1,
vediat,1,
slovenskya,1,
chod,1,
francuz,1,
xdt,1,
slovenskyyyyyy,1,
kozicka,1,
ruskom,1,
vzdelana,1,
obou,1,
macaciiii,1,
petky,1,
akasi,1,
sedky,1,
slovnensky,1,
vipijem,1,
nejakemu,1,
domyslite,1,
rocna,1,
tajna,1,
farncuztina,1,
fracnuzky,1,
hroozne,1,
pokecu,1,
spanische,1,
mencina,1,
slovr,1,
azerbajdzansky,1,
potvrdzuje,1,
halvneeee,1,
spanyolul,1,
zla,1,
slaby,1,
adamko,1,
vyhynutych,1,
najlepsejse,1,
nedohovoris,1,
sbvoj,1,
trosinkaa,1,
afrikansky,1,
daaaa,1,
jamas,1,
konecnom,1,
ahsb,1,
zdaleka,1,
idemi,1,
kukurica,1,
lamanu,1,
anglickysom,1,
overit,1,
rozmiem,1,
rodicom,1,
anglictini,1,
nulova,1,
curacik,1,
zvlaaadnem,1,
japoncine,1,
pozerala,1,
aked,1,
ktorymi,1,
ktoremu,1,
nyelveket,1,
predlzi,1,
taliatncina,1,
celku,1,
sihilstina,1,
ajn,1,
cunik,1,
bella,1,
materinky,1,
platna,1,
francuzske,1,
nhekoho,1,
papagajovskyy,1,
iniciativy,1,
dheeh,1,
komunikativne,1,
dibec,1,
bodov,1,
vykopat,1,
vyberam,1,
kamzik,1,
cudzych,1,
konzultacne,1,
talianom,1,
rapotania,1,
boys,1,
dohoworila,1,
dtokararaj,1,
prehnane,1,
pretsa,1,
osobnom,1,
donedavna,1,
hocikto,1,
rwande,1,
charaso,1,
zenskym,1,
ovlaaadam,1,
bozky,1,
tatuu,1,
guo,1,
malimbo,1,
ovladac,1,
vyskakuje,1,
lekarska,1,
lubozvucny,1,
slovenskoromsky,1,
registracia,1,
viplazovat,1,
francuzaciky,1,
chinsky,1,
jaaaa,1,
vietkongov,1,
vlasneho,1,
nevydalo,1,
francuzsstina,1,
denke,1,
chodiim,1,
dorozumim,1,
zalezitost,1,
masi,1,
fajnovo,1,
hlavvne,1,
presvedcit,1,
romcine,1,
sonickin,1,
telepatiu,1,
ista,1,
odrezali,1,
pytat,1,
verstehen,1,
slovanskim,1,
utratit,1,
rodnom,1,
kratk,1,
skusenost,1,
mojki,1,
slovaan,1,
malaizsky,1,
francee,1,
zamestnanci,1,
spisovny,1,
mfwg,1,
hausaufgabe,1,
posunkoveho,1,
tes,1,
slovakul,1,
nezabudnutelna,1,
slovenskky,1,
suhlasi,1,
nelubim,1,
japponcinu,1,
isiel,1,
poranne,1,
naslovensku,1,
sloveso,1,
doisch,1,
yugo,1,
kravinu,1,
nasilu,1,
nudnu,1,
looser,1,
vynikajuce,1,
tagai,1,
konzeretravu,1,
slavacky,1,
ael,1,
svooojj,1,
dorozuumel,1,
vychodnarsku,1,
davat,1,
prezerat,1,
pacii,1,
predstavoval,1,
multilanguage,1,
byvaleho,1,
duta,1,
ku,1,
nitranska,1,
lepsom,1,
domov,1,
zes,1,
moozno,1,
velm,1,
wen,1,
linguam,1,
jebe,1,
vsetkym,1,
nove,1,
reszegen,1,
schajze,1,
nemka,1,
trepe,1,
kricia,1,
mbibili,1,
ruskynemecky,1,
danej,1,
provokujem,1,
nestazovaldd,1,
nesuhlasis,1,
sedem,1,
zbezancina,1,
cikansky,1,
fem,1,
vysledky,1,
apacou,1,
nezabije,1,
krajsieho,1,
pojde,1,
asante,1,
pohlavim,1,
zavidel,1,
vine,1,
izi,1,
pozmenil,1,
nenaucim,1,
taktiet,1,
ivansky,1,
cistocne,1,
hlavnesvoj,1,
hlavny,1,
zvieracia,1,
