language_token,count,english_name
abi,1,
basic,1,
hovby,1,
ibaa,1,
ovecka,1,
klaine,1,
mesiacoch,1,
svahilcinu,1,
angepisst,1,
prisity,1,
kazedho,1,
beginner,1,
partnerke,1,
nevykokcem,1,
popliest,1,
dten,1,
inteligentni,1,
babou,1,
dikes,1,
anliku,1,
olovo,1,
jesne,1,
krkolamnych,1,
ranajsi,1,
komaua,1,
spanielsym,1,
najlepseeeee,1,
telom,1,
chamoro,1,
rakuskemu,1,
troxu,1,
fake,1,
nima,1,
andrew,1,
cmukk,1,
gramatyki,1,
nerata,1,
anglikussss,1,
herren,1,
zany,1,
cesty,1,
hresenieeeeeeeeeeee,1,
anglickz,1,
gujaratcina,1,
stuuurovsku,1,
slovenskyyyyyyyyy,1,
radost,1,
ovladol,1,
mafianskych,1,
pravaj,1,
zakladnej,1,
nebudeme,1,
dlhym,1,
spocitam,1,
nehovorit,1,
pravitko,1,
ceskya,1,
viam,1,
cisto,1,
neodpadavaj,1,
brblawi,1,
ukrajinskky,1,
nudzovo,1,
obetavo,1,
prezeniem,1,
tebilnu,1,
akehokolvek,1,
stavoch,1,
macedosky,1,
ziem,1,
arabstina,1,
pyta,1,
adameckowuu,1,
dorozumjem,1,
uhersky,1,
pu,1,
drobec,1,
mandarinstinu,1,
nesmie,1,
dotknem,1,
vha,1,
donho,1,
uvaril,1,
tewaz,1,
douciii,1,
srdca,1,
lutujem,1,
seliako,1,
pomadarsky,1,
ixi,1,
vlastnyy,1,
niesomxd,1,
chorvacki,1,
reciach,1,
escobar,1,
dievcata,1,
nelubi,1,
anglycki,1,
dotoho,1,
videl,1,
malokto,1,
nemmecky,1,
dass,1,
aglicki,1,
uvidim,1,
mylujem,1,
milenci,1,
uzbegistansky,1,
seckyx,1,
armensky,1,
hotentotom,1,
kodovaci,1,
pozdrav,1,
ciastocnee,1,
sthu,1,
swojjj,1,
odmala,1,
wolako,1,
cislo,1,
tete,1,
myslienky,1,
posunkovy,1,
cgn,1,
plinulo,1,
dnuka,1,
talian,1,
zlepsim,1,
najprijemnejsi,1,
schomolenaa,1,
zlyzal,1,
nemecke,1,
bieleho,1,
afrikancina,1,
suslem,1,
cseh,1,
obomi,1,
dopletie,1,
maker,1,
prepadol,1,
francsky,1,
prekvapit,1,
hlavni,1,
natrafim,1,
ockooom,1,
werden,1,
svet,1,
pelikana,1,
katze,1,
lognem,1,
pocase,1,
papiera,1,
sag,1,
nitranizovana,1,
hungarisen,1,
anlicky,1,
amatersky,1,
rozumis,1,
ostetne,1,
skusala,1,
nieze,1,
miernej,1,
cosa,1,
zostupne,1,
dvaktat,1,
studovanie,1,
akoo,1,
biednejsie,1,
barsjakyy,1,
madjaari,1,
spomenulaa,1,
kung,1,
maciek,1,
zakladi,1,
aleksinsky,1,
stel,1,
fiem,1,
sna,1,
svuuj,1,
titulkov,1,
tetu,1,
neemecky,1,
upre,1,
ksefte,1,
skupiny,1,
maaasz,1,
matla,1,
priboskavaniii,1,
suomen,1,
hresit,1,
ciast,1,
doucovanie,1,
snivam,1,
zhodnotit,1,
if,1,
anglican,1,
psychicke,1,
vede,1,
learn,1,
spievat,1,
kanabongaaaaa,1,
zdokonalenie,1,
italske,1,
teoreticamente,1,
sovenky,1,
bosansky,1,
kazdopadne,1,
chlapi,1,
vsecke,1,
twoska,1,
zasluhy,1,
priatelou,1,
madrsky,1,
chlapcoom,1,
komjatcky,1,
ftrancuzky,1,
magyersky,1,
manga,1,
comprende,1,
adzerbajdzansky,1,
schopnosti,1,
taaakze,1,
tard,1,
vacssinou,1,
chapete,1,
velrybi,1,
najbravurnejsie,1,
fuuj,1,
amo,1,
druhymi,1,
posledy,1,
jaz,1,
nervov,1,
ras,1,
skolem,1,
drink,1,
sestrou,1,
avec,1,
trawie,1,
neovladol,1,
nalozeny,1,
slaboo,1,
latinam,1,
avlastny,1,
zaciatok,1,
vyucuje,1,
twat,1,
jayzkov,1,
napiiiiis,1,
jazika,1,
nasadne,1,
byl,1,
stazovat,1,
snahy,1,
kkurz,1,
kredity,1,
heheheh,1,
profi,1,
python,1,
obmedzuje,1,
galaxii,1,
meke,1,
volake,1,
popletie,1,
forever,1,
script,1,
nulaa,1,
pusinky,1,
spanielsku,1,
vktorej,1,
tule,1,
mdarsky,1,
nevyparia,1,
viiiis,1,
wietnamsky,1,
portorikaneccc,1,
pucioci,1,
tvor,1,
staale,1,
myslimm,1,
celkomm,1,
listy,1,
smoolaa,1,
liskovu,1,
dopisem,1,
nepoculi,1,
nejke,1,
jozka,1,
zaklada,1,
owacki,1,
vac,1,
chorvata,1,
dietky,1,
zvetsa,1,
judo,1,
rom,1,
osieho,1,
predvsazate,1,
zadriem,1,
zuraaavl,1,
preverim,1,
mikro,1,
hadom,1,
go,1,
pardon,1,
play,1,
repuem,1,
jakoze,1,
umivalla,1,
katsoa,1,
kkks,1,
jaaaaaaa,1,
cudziee,1,
pravdu,1,
ucin,1,
rypnut,1,
parizsky,1,
aaaaale,1,
lasqaa,1,
donutila,1,
obchode,1,
new,1,
hrncarovski,1,
pohutoryt,1,
posklada,1,
dakdi,1,
madyarsky,1,
mekegek,1,
matkou,1,
ves,1,
svojh,1,
ilove,1,
nadavek,1,
rosa,1,
ovladne,1,
snazit,1,
low,1,
silviin,1,
nechapete,1,
zell,1,
muy,1,
podani,1,
hungarian,1,
doucovatelku,1,
zkazdeho,1,
stadte,1,
est,1,
nedaa,1,
bronxu,1,
anii,1,
espanyol,1,
ovldam,1,
gestikulacia,1,
neuspela,1,
fbc,1,
chodiaci,1,
rap,1,
megtanulni,1,
slovanski,1,
zdravia,1,
vzdialena,1,
zasobu,1,
bohwii,1,
mosno,1,
slowenskiiiiiiiii,1,
bovie,1,
bleeeeeeee,1,
ponuky,1,
domienkach,1,
indaci,1,
vzrusujuci,1,
slovensi,1,
eset,1,
houby,1,
jedlaa,1,
koni,1,
neeeeeeeee,1,
glaubst,1,
ratsej,1,
pocesky,1,
umi,1,
pablo,1,
vseved,1,
deuschkurs,1,
bratislava,1,
sl,1,
zoborsky,1,
bernardin,1,
babeniek,1,
somnou,1,
azerbajcanka,1,
strasnee,1,
there,1,
macedonski,1,
claretta,1,
odrezany,1,
nitrancansky,1,
anglictinarka,1,
jaka,1,
postelovu,1,
tesnej,1,
spolu,1,
gavarju,1,
ruhe,1,
potroske,1,
lamavu,1,
trin,1,
cuduj,1,
ubohaa,1,
komunikujem,1,
picee,1,
ranny,1,
iduuu,1,
welche,1,
blabocem,1,
hububuna,1,
trapnu,1,
angliiicky,1,
esste,1,
skupinu,1,
nikaki,1,
bode,1,
vejvar,1,
tocharcina,1,
nemecqy,1,
prafdaze,1,
musii,1,
triezvy,1,
frncuski,1,
chybas,1,
poslat,1,
silou,1,
latincinuu,1,
ya,1,
dreveny,1,
velkee,1,
francuzi,1,
nejaq,1,
polabcina,1,
stratim,1,
chalana,1,
nevidi,1,
comlogo,1,
dolnych,1,
odborny,1,
suuu,1,
xxxxxxxxxxxxxxxxxxxxxxx,1,
predali,1,
cigano,1,
pobavit,1,
odidva,1,
stoji,1,
stare,1,
opicou,1,
spechovat,1,
malokralovsky,1,
partnerky,1,
srbstina,1,
dnoo,1,
rychlost,1,
zapade,1,
lanponstina,1,
zapojim,1,
spanjelsky,1,
cucut,1,
ı,1,
vyberiem,1,
vycerpal,1,
zovsetkych,1,
cestenu,1,
pomoc,1,
imperialisti,1,
ppokrocily,1,
prechadzam,1,
vyzera,1,
skusat,1,
komplet,1,
tukes,1,
nerozumeju,1,
nedelu,1,
erazmusu,1,
chel,1,
alenie,1,
verziu,1,
hodim,1,
nespisovny,1,
snaxim,1,
negramotny,1,
hovadinu,1,
babu,1,
mosim,1,
slowenkyyy,1,
indocinsky,1,
berie,1,
chia,1,
dos,1,
preiemerne,1,
spat,1,
gabikin,1,
primerne,1,
fajnovy,1,
zahranicny,1,
pocuvat,1,
platim,1,
povodne,1,
sicilskym,1,
zaratat,1,
blizke,1,
kuka,1,
uckat,1,
specifycku,1,
ruku,1,
rodni,1,
maaam,1,
ceskyyyy,1,
kks,1,
bezne,1,
ukr,1,
portugalski,1,
haaaa,1,
unknown,1,
goodle,1,
alkoholickom,1,
nadane,1,
prekvapeny,1,
dvaja,1,
arschloch,1,
madarskym,1,
ceska,1,
cernobily,1,
ouuu,1,
pocco,1,
ajajajaj,1,
tochen,1,
ungarise,1,
chrabaszcz,1,
ludstva,1,
barbadocina,1,
vjem,1,
skusil,1,
polovicato,1,
mysliis,1,
kamionstinu,1,
ludom,1,
jelenecky,1,
zucastnenych,1,
frajcuzsky,1,
nepekne,1,
vogel,1,
hrat,1,
lool,1,
sloenski,1,
legszebb,1,
belgicke,1,
priemerna,1,
svedstina,1,
slawak,1,
kruzok,1,
kludne,1,
striezvom,1,
krajnom,1,
bull,1,
bueeeeeeeee,1,
prekvapenie,1,
pretrpiet,1,
neboli,1,
tvooy,1,
nevyjadruje,1,
parada,1,
lavej,1,
tequila,1,
nemeckyt,1,
jablko,1,
nahneva,1,
nejakych,1,
neviete,1,
jezkovi,1,
herzlich,1,
inach,1,
ceskou,1,
rezervy,1,
picaba,1,
ger,1,
anglincky,1,
dakto,1,
jednicku,1,
automaticky,1,
einbischen,1,
celej,1,
baustelle,1,
vystiznejsie,1,
chybami,1,
kieli,1,
tebia,1,
polsko,1,
taaag,1,
lasenka,1,
mimozenstansky,1,
anglitctina,1,
mua,1,
naletel,1,
lizkat,1,
vlastnej,1,
tintok,1,
jaziki,1,
nemcov,1,
hneda,1,
bat,1,
jiso,1,
nestes,1,
vselijako,1,
potreboval,1,
etudie,1,
juho,1,
ancuzsky,1,
ruskyale,1,
narodny,1,
filip,1,
napisala,1,
rozkecam,1,
duracki,1,
dekoder,1,
hebreicinu,1,
srdecne,1,
mongolsko,1,
sanghajsky,1,
jorno,1,
swwoj,1,
gud,1,
peklo,1,
neide,1,
inyy,1,
nenajedla,1,
pariza,1,
japonskej,1,
until,1,
ucily,1,
piatky,1,
neukradli,1,
nemec,1,
priiide,1,
pouzi,1,
potim,1,
nausit,1,
aaaaaaaaaaaaa,1,
vylepseny,1,
volajte,1,
wybrat,1,
fard,1,
litroch,1,
urobit,1,
zil,1,
dau,1,
slovaaak,1,
juhoslovansky,1,
hehhehe,1,
meni,1,
nijako,1,
trohcu,1,
velvyslanec,1,
italy,1,
turectina,1,
rocik,1,
kontakt,1,
praktickej,1,
azbukou,1,
seviyorum,1,
zadari,1,
neuuspesne,1,
ojebwam,1,
zubov,1,
rumungalsky,1,
zablabotat,1,
corse,1,
jek,1,
sky,1,
niak,1,
spanieslky,1,
sicke,1,
oowladam,1,
dedo,1,
pekni,1,
talianksky,1,
pochytit,1,
zvladne,1,
nm,1,
rozumoem,1,
tvojmu,1,
chatting,1,
hibat,1,
konec,1,
hreben,1,
neandrtalsky,1,
nedelaa,1,
koktavych,1,
skvlee,1,
vyberany,1,
vyucovanie,1,
sympaticke,1,
uhol,1,
madarcini,1,
potencionalnych,1,
neexistujuce,1,
morskych,1,
nooooooooooo,1,
uuplne,1,
jeee,1,
dohovoim,1,
mlamlamla,1,
tuloksista,1,
howorit,1,
nehodi,1,
ddno,1,
kiripolski,1,
nezabudnem,1,
dvojzmyselcinou,1,
nadobrej,1,
pritazlivy,1,
vyrobnom,1,
krovacki,1,
nmmecky,1,
nudaaaa,1,
bezvladne,1,
kamoskou,1,
vacsinnou,1,
slovicek,1,
najsladsej,1,
niekolkych,1,
nezajem,1,
citi,1,
doslova,1,
jeko,1,
knizky,1,
egyptsky,1,
utiahol,1,
nespecifikovatelny,1,
dinak,1,
habsburgovcov,1,
madarskyyyyyyyy,1,
preko,1,
dementov,1,
jete,1,
soj,1,
eine,1,
vyskusajte,1,
hebrejskii,1,
roznymi,1,
nemtavy,1,
soll,1,
skromny,1,
vpravo,1,
uk,1,
anglinaxdd,1,
vidlickou,1,
zaraz,1,
napoly,1,
xciganski,1,
hutorim,1,
jugoslavsky,1,
jul,1,
clowek,1,
dolezite,1,
booobre,1,
skvelych,1,
priemer,1,
zaviazat,1,
laska,1,
televizor,1,
konzumacia,1,
najlahsii,1,
tlosku,1,
ogsa,1,
wjem,1,
lito,1,
angllicky,1,
neprepadol,1,
snurky,1,
skorej,1,
jazycky,1,
kmenou,1,
mojjj,1,
piatych,1,
castejsie,1,
zaspeakujem,1,
hungaroring,1,
chabee,1,
pocuuuvat,1,
rypem,1,
russki,1,
govorim,1,
neveril,1,
anglickyaj,1,
vecc,1,
horsia,1,
vaaazne,1,
fuckujem,1,
programovaci,1,
tee,1,
ddobrych,1,
tlk,1,
komunikat,1,
laponciny,1,
veeeeeeeeeeeelmiiiii,1,
tusiim,1,
szlovakot,1,
potrebu,1,
ddsi,1,
zrkadla,1,
cerveno,1,
svojjazyycek,1,
vonka,1,
boja,1,
vizniet,1,
francuzkyspanielsky,1,
asd,1,
potreba,1,
napocuval,1,
trnavske,1,
porande,1,
parlare,1,
faze,1,
finstiny,1,
grosse,1,
dnesnej,1,
argentynsky,1,
cerusky,1,
fancuzky,1,
fuuuuuuuuuj,1,
najlesie,1,
opitom,1,
powiem,1,
semestre,1,
cudzii,1,
napodobnit,1,
hotentotsky,1,
duty,1,
fungoval,1,
opearsingovany,1,
milacikad,1,
aciastocne,1,
neidentifikovatelny,1,
suis,1,
dakde,1,
tazki,1,
ovlasamm,1,
oblizuje,1,
francuztine,1,
sesternica,1,
fest,1,
neie,1,
cvancigolok,1,
annetaan,1,
ayy,1,
nadava,1,
lapassky,1,
brailovom,1,
neskolil,1,
opat,1,
majlepsie,1,
styu,1,
anlickyy,1,
mamin,1,
sestra,1,
erosovi,1,
sturovskyyy,1,
bohvieaako,1,
cikajucich,1,
srniek,1,
nasmial,1,
istejsie,1,
keca,1,
cochon,1,
kazdych,1,
recku,1,
lepsieeee,1,
ocujes,1,
jaa,1,
bejby,1,
nepreda,1,
istu,1,
asamo,1,
klamstvo,1,
bylo,1,
albanctina,1,
lahsia,1,
farncuzky,1,
bye,1,
juhoslovenski,1,
pfuu,1,
nieste,1,
gectinu,1,
prilezitostna,1,
dopadol,1,
zmyslite,1,
unkari,1,
ni,1,
nu,1,
hungy,1,
teenn,1,
situacia,1,
witch,1,
finsku,1,
hieroglyphy,1,
prist,1,
twist,1,
neobtazuj,1,
neslo,1,
poslednej,1,
nazvy,1,
joooj,1,
drzi,1,
svoojjj,1,
slusnej,1,
praktika,1,
prazdnin,1,
vibornexd,1,
franzuskyy,1,
neveri,1,
zly,1,
anglickyyyyyyyyy,1,
okolo,1,
ludoch,1,
najhlavnejsi,1,
diskoteke,1,
psacii,1,
volta,1,
vystihuje,1,
multilingvisticky,1,
siuxov,1,
udalosti,1,
tardo,1,
ocom,1,
debilsky,1,
opije,1,
bawi,1,
nieeeee,1,
prakticki,1,
talianskyy,1,
dialekty,1,
povedala,1,
madarszki,1,
pracuye,1,
mizive,1,
trolinku,1,
studijnom,1,
doucovatelka,1,
novorodencov,1,
skusky,1,
zabudnut,1,
neuveritelneee,1,
naladicku,1,
srdiecko,1,
alle,1,
desiatom,1,
muzov,1,
nemaj,1,
kusocek,1,
assembleru,1,
magyarske,1,
uvydime,1,
paruski,1,
spj,1,
vystrajat,1,
prose,1,
nepovien,1,
madarcinky,1,
swooojj,1,
chccem,1,
znamky,1,
ostane,1,
namibie,1,
vyucbe,1,
brat,1,
saying,1,
tocim,1,
vedomost,1,
rovnakym,1,
vymyslim,1,
drzim,1,
upokojujucich,1,
taxi,1,
zlepsuje,1,
bodocky,1,
kozmicky,1,
nehovorte,1,
emiratsky,1,
certifikat,1,
dddstane,1,
nezaujimaju,1,
chas,1,
obidve,1,
trnafciny,1,
urva,1,
etre,1,
nespomeniem,1,
gesta,1,
jalkeen,1,
pis,1,
pochabo,1,
prasacinky,1,
voli,1,
rapidne,1,
nein,1,
pustim,1,
blblblblbbblll,1,
ujlacky,1,
poor,1,
sovoj,1,
moznooraaz,1,
koreiski,1,
bonznem,1,
vosatsky,1,
posledne,1,
jedina,1,
dopiciposlania,1,
najnaj,1,
antoonio,1,
oblacno,1,
debotilitansky,1,
dospaval,1,
zavut,1,
boskavat,1,
nemalo,1,
nezanechali,1,
diskutabilne,1,
priblizi,1,
lulu,1,
gufu,1,
pohar,1,
samy,1,
chorvactiny,1,
wilkommen,1,
vychodnarcina,1,
lahka,1,
rusom,1,
flichen,1,
khmercina,1,
chcelo,1,
azaat,1,
dfm,1,
pravopisu,1,
tuu,1,
tka,1,
francuzaaak,1,
mariannin,1,
anglinky,1,
pasiivne,1,
szia,1,
fuuh,1,
nyongeden,1,
ssasak,1,
akutaz,1,
poznate,1,
drzat,1,
cuco,1,
netrdiila,1,
milacik,1,
olaszt,1,
dpce,1,
dont,1,
hatlaniny,1,
nitraaaaaanskyy,1,
nesnasanm,1,
neverili,1,
fjke,1,
eska,1,
setko,1,
bier,1,
polowice,1,
vykoktat,1,
namibsky,1,
himalastinu,1,
hocjako,1,
kell,1,
tvrda,1,
geld,1,
og,1,
szlovakul,1,
luskam,1,
klasicku,1,
vysksaas,1,
czechoslovak,1,
kazdeno,1,
toreticky,1,
ajajajj,1,
odsudzovat,1,
sferach,1,
urcit,1,
postavi,1,
opilec,1,
laponska,1,
youtu,1,
torochu,1,
ciganszki,1,
ladic,1,
cigansk,1,
jaq,1,
nejakeee,1,
eu,1,
polnapol,1,
zasa,1,
striedavo,1,
osvojit,1,
cuspais,1,
serioznejsie,1,
yorm,1,
haaaad,1,
divne,1,
merde,1,
nedavam,1,
mocna,1,
naplno,1,
amacedonsky,1,
kurami,1,
vakerel,1,
firme,1,
turvargctinu,1,
psow,1,
spanielky,1,
rrrrrrrrrrrrrr,1,
dokonaly,1,
pretoze,1,
nepodarilo,1,
sepotu,1,
nejsom,1,
pete,1,
francuzke,1,
newiim,1,
gobasa,1,
kikus,1,
unikovy,1,
zensjy,1,
nechyba,1,
zavyjam,1,
knemu,1,
sprichst,1,
inyx,1,
svooooooooooooooooooooj,1,
dohoworiim,1,
belgicky,1,
polish,1,
kytketaan,1,
vonku,1,
povesme,1,
nenastal,1,
vdiet,1,
romom,1,
jazyko,1,
hodina,1,
deravy,1,
ad,1,
tokiu,1,
sitki,1,
triedy,1,
ryba,1,
dozadu,1,
smiezsny,1,
toooo,1,
nezaskodi,1,
svoji,1,
nemcinaa,1,
slowakish,1,
najlepsia,1,
mdarski,1,
ekh,1,
domena,1,
bojnancinu,1,
slovincina,1,
nateraz,1,
biliard,1,
franczusky,1,
neposlednom,1,
botswanctina,1,
anoansita,1,
mittausta,1,
polmcim,1,
siii,1,
normalnom,1,
porozmyslam,1,
tylko,1,
romctina,1,
sua,1,
podlamuje,1,
najzaladnesji,1,
vhube,1,
vychode,1,
laco,1,
franuzstinu,1,
plocho,1,
kune,1,
smolu,1,
pochytim,1,
wes,1,
zbierka,1,
stamprlikoch,1,
neopalim,1,
anlictina,1,
niecim,1,
frn,1,
leda,1,
pohryznete,1,
napodobnovat,1,
odomna,1,
vypytam,1,
annglicky,1,
bleeeeeeeeeeeeeeeeeeeee,1,
hociktory,1,
vyplazovanie,1,
prejavy,1,
spice,1,
ojebavam,1,
zahryznut,1,
poslednymi,1,
pokulhavam,1,
sikovana,1,
dolezitejse,1,
opice,1,
kapitola,1,
ztoho,1,
trosiicku,1,
spic,1,
nevm,1,
tricku,1,
bunky,1,
diskalkulik,1,
megszollaljak,1,
debilstina,1,
natlacit,1,
visel,1,
hrooozne,1,
loko,1,
samosqaaa,1,
wecernej,1,
tyzden,1,
vypravatua,1,
lopussky,1,
riadnu,1,
utrzky,1,
megi,1,
potkan,1,
maturujem,1,
nezacnem,1,
svetovo,1,
cudzik,1,
swojej,1,
materinska,1,
chybiiicky,1,
ukecanych,1,
tzen,1,
nemyslite,1,
zasadne,1,
vypadne,1,
wewin,1,
najsilnejsich,1,
stil,1,
lae,1,
filmov,1,
skusi,1,
cestinuu,1,
nane,1,
prikaz,1,
cokoladu,1,
rydzu,1,
chapem,1,
sakwa,1,
totizto,1,
endzurkosvky,1,
premerne,1,
napicu,1,
litle,1,
svvoj,1,
osudowa,1,
nezdrevenel,1,
mongo,1,
ludu,1,
doplni,1,
specificky,1,
najracej,1,
ltt,1,
pobrezia,1,
spoznawam,1,
pomaranc,1,
bueno,1,
nitrnaucim,1,
komunikaciu,1,
existencny,1,
uspokojivo,1,
familiarity,1,
tresnut,1,
kdo,1,
inyych,1,
neskamaratili,1,
niktoo,1,
rumungracsky,1,
zapametal,1,
pan,1,
namecki,1,
tykat,1,
nepocujucimi,1,
hybe,1,
umerne,1,
slovencinou,1,
stohoo,1,
posplietala,1,
baky,1,
zmrzlinka,1,
potrebovalo,1,
hala,1,
ethe,1,
zdokonaleniu,1,
neakeho,1,
miesa,1,
papule,1,
dotknut,1,
slowenka,1,
chujovo,1,
skorr,1,
znamku,1,
solidne,1,
baba,1,
neodpoviem,1,
luaabuasa,1,
caaawe,1,
marekov,1,
mizerna,1,
naramne,1,
pata,1,
bambucko,1,
frajera,1,
raktapajas,1,
filipinsky,1,
hatlanina,1,
kim,1,
zacciatocnik,1,
jozefa,1,
amaterska,1,
gtrzfez,1,
bananas,1,
kradnut,1,
machruuujeeeeeem,1,
leti,1,
nepodda,1,
hotovo,1,
ruzovucky,1,
jazyckova,1,
hheh,1,
lekaarske,1,
drtil,1,
ovlaaadat,1,
kesaaaaj,1,
holandskie,1,
samostudium,1,
monolog,1,
stihol,1,
stastiu,1,
moooc,1,
vzdala,1,
lasko,1,
praxovat,1,
engelsk,1,
nudim,1,
spisovna,1,
stykat,1,
hadi,1,
papuly,1,
cego,1,
uckaaam,1,
riadny,1,
svoooo,1,
medzigalakticky,1,
trochens,1,
hlave,1,
oddz,1,
trt,1,
svoooooj,1,
mileho,1,
salama,1,
spaek,1,
smiala,1,
jdve,1,
voj,1,
velo,1,
knihu,1,
vypocitavanku,1,
noslovenskyx,1,
andlicky,1,
vyrazov,1,
chiu,1,
spomienky,1,
madarskyyyyy,1,
vychadza,1,
pig,1,
kosatkovcinu,1,
jazykowe,1,
vichodnarski,1,
vzdelavania,1,
sturovsku,1,
kniskami,1,
paleneho,1,
durkeeezovo,1,
bily,1,
staznosti,1,
davnejsie,1,
drtim,1,
hahaaa,1,
anglicitna,1,
macedoncina,1,
pahltny,1,
marna,1,
naajjj,1,
juzansky,1,
ovladama,1,
puuu,1,
necoo,1,
neznejsej,1,
shak,1,
trba,1,
hod,1,
viel,1,
zahodenie,1,
najdenie,1,
tatka,1,
vznikne,1,
stvorena,1,
poviedalem,1,
danke,1,
dorozumiemsa,1,
schopnost,1,
svetsky,1,
percenta,1,
cinanka,1,
tloska,1,
pickuu,1,
terenkoza,1,
lapascina,1,
zazitok,1,
slovniiiii,1,
najleppsie,1,
soker,1,
somalski,1,
nicit,1,
jedinci,1,
exoticke,1,
majkov,1,
slowencina,1,
popletiem,1,
nalepsie,1,
madarcinaa,1,
posadnuta,1,
hsjk,1,
troschken,1,
zufali,1,
kruta,1,
trozka,1,
dposumkova,1,
iwka,1,
pohrebny,1,
uprimna,1,
nick,1,
srdcova,1,
rozplaces,1,
kratku,1,
manderinska,1,
iiiiiiireckyyyyyyy,1,
serial,1,
zlo,1,
okolite,1,
nitranske,1,
vzdelavat,1,
materina,1,
tymito,1,
nnewenm,1,
bul,1,
snazzim,1,
wtedy,1,
pralesnych,1,
pice,1,
angictina,1,
xixixixi,1,
oblubene,1,
ps,1,
nitry,1,
argumentov,1,
janse,1,
ceknuuuuut,1,
stredoslovencina,1,
show,1,
stretnuti,1,
per,1,
uhm,1,
noviny,1,
madarskee,1,
ktovieco,1,
modra,1,
najdokonalejsie,1,
bije,1,
vraskavca,1,
polovinu,1,
aliaalalala,1,
dopletiem,1,
cintorin,1,
mil,1,
tolkio,1,
siedmo,1,
afjldfndfnanfmandfanmfna,1,
up,1,
nenapisal,1,
