language_token,count,english_name
cudzieho,1,
vselico,1,
nass,1,
detski,1,
testiky,1,
ineeeeee,1,
sympaticka,1,
susedov,1,
kreslit,1,
kukam,1,
kokotiny,1,
dla,1,
tazkosti,1,
igen,1,
pripravila,1,
vprvom,1,
mikat,1,
cina,1,
bratrsky,1,
tne,1,
estonsky,1,
smaozrejeme,1,
speissekarte,1,
teroristicky,1,
hatlanu,1,
zostava,1,
malenkoj,1,
sellacky,1,
nolovom,1,
tyx,1,
slovencki,1,
neuvadzajuu,1,
srakotiny,1,
thyy,1,
mortem,1,
vyrecny,1,
sumercina,1,
ugandcinu,1,
keedyy,1,
vete,1,
dohovoriim,1,
abysom,1,
smolkovy,1,
ciganskyy,1,
nec,1,
zahryzol,1,
lenj,1,
papier,1,
pepo,1,
povinna,1,
predovsetky,1,
prispievat,1,
inglish,1,
siel,1,
vien,1,
afrinctinu,1,
mojix,1,
rozumien,1,
japanfilla,1,
dovolenke,1,
vychodniarske,1,
uajn,1,
pripadoch,1,
deutschen,1,
vycapsky,1,
podstatny,1,
jobra,1,
ahaaa,1,
weniger,1,
samozrejm,1,
dorozumievaju,1,
madchen,1,
vsetkoo,1,
wecina,1,
medium,1,
skooor,1,
trosko,1,
dzus,1,
rannom,1,
cojaviem,1,
puo,1,
nido,1,
urcitom,1,
francus,1,
pouzivani,1,
dokonalo,1,
bich,1,
kurva,1,
babatkovsky,1,
arabske,1,
tahsie,1,
trapny,1,
neohovaraj,1,
rooomsky,1,
drvim,1,
japanisch,1,
tasko,1,
dobreeeee,1,
zahrna,1,
when,1,
iovldam,1,
aka,1,
museli,1,
zoznamit,1,
nachystany,1,
pridava,1,
narecja,1,
dohovorenia,1,
dialektu,1,
pozerat,1,
speakujem,1,
regen,1,
roma,1,
vlahy,1,
nauciim,1,
hou,1,
szeretlek,1,
ucimsa,1,
vseli,1,
staroarmencina,1,
kustek,1,
chybach,1,
ankansans,1,
spon,1,
zabrat,1,
swoojjj,1,
rusn,1,
aziskymi,1,
kar,1,
dalkove,1,
this,1,
yeah,1,
javu,1,
lammeta,1,
imidzu,1,
newiiim,1,
bakanci,1,
qiqong,1,
tahaky,1,
magori,1,
teoriu,1,
slovecina,1,
kraasny,1,
hhh,1,
mensimi,1,
pytaju,1,
ciest,1,
dlhsie,1,
nesnazim,1,
neverite,1,
action,1,
darsky,1,
szlovensky,1,
cunt,1,
nezaskodil,1,
pate,1,
posluchat,1,
anglickygretcki,1,
arabstine,1,
zahranicno,1,
ojeb,1,
rovnako,1,
stinu,1,
saheejj,1,
legolasa,1,
zniet,1,
znervoznie,1,
nerozumeli,1,
sniva,1,
zvysok,1,
pomlciiim,1,
anglicitina,1,
chetitcina,1,
vsteky,1,
nikdo,1,
cyprerskeho,1,
tvorow,1,
zesde,1,
cho,1,
wsade,1,
proto,1,
zachranila,1,
prisposobivy,1,
najredsejten,1,
stawa,1,
czesky,1,
xe,1,
molgonsi,1,
optimal,1,
madarskemu,1,
hahahaaa,1,
stratit,1,
slovakialainen,1,
hehhe,1,
mysliim,1,
jave,1,
diewcat,1,
chvylu,1,
kuse,1,
dedeho,1,
anglicitnu,1,
stasti,1,
nareciii,1,
francuzaq,1,
arusky,1,
vym,1,
ru,1,
nazor,1,
ppo,1,
latinskej,1,
nijak,1,
kamarat,1,
preklad,1,
odbornik,1,
pycc,1,
ehmm,1,
powedal,1,
bariery,1,
eee,1,
zivych,1,
schiiiza,1,
odoprete,1,
wylepsowat,1,
franiny,1,
hruza,1,
neak,1,
trpaslici,1,
nerad,1,
vodkach,1,
auu,1,
nepodstatne,1,
ex,1,
nespravi,1,
lapaaskyyyy,1,
neferii,1,
teba,1,
hungaro,1,
wimm,1,
viemmm,1,
dz,1,
papam,1,
svojjjjjjjjjjjjjjjjjjjjjjjjjjjj,1,
nemeckyyy,1,
vlaste,1,
nicmoc,1,
trooosqu,1,
hovorieval,1,
hruuuzaaa,1,
bordo,1,
detstve,1,
jahodova,1,
inich,1,
lekvarom,1,
vesijake,1,
apres,1,
hope,1,
wietname,1,
milencovi,1,
porany,1,
angilcky,1,
stopercent,1,
nezaplatenie,1,
poj,1,
vime,1,
biedna,1,
okaa,1,
ofta,1,
malby,1,
gramatike,1,
polylingvista,1,
povrchne,1,
dalse,1,
nemciina,1,
hodilo,1,
melie,1,
chlapcensky,1,
vymacknem,1,
pastuncina,1,
mojimi,1,
stov,1,
narodit,1,
imalo,1,
dedinu,1,
ozrata,1,
studujemmm,1,
pridu,1,
vypotiim,1,
benan,1,
muzske,1,
alem,1,
swedski,1,
slowakis,1,
rooomski,1,
darotihezkofarikostlibansky,1,
objavi,1,
bracho,1,
hlavneee,1,
laskou,1,
recow,1,
pomyli,1,
techniku,1,
spik,1,
zmysle,1,
alen,1,
namyyslat,1,
gabikaaa,1,
saziky,1,
ke,1,
prirodzene,1,
vytresnemm,1,
diskutovat,1,
hviezdach,1,
piss,1,
komunisticky,1,
nikaj,1,
chudaci,1,
patri,1,
anglickemu,1,
problen,1,
hibrev,1,
mandarincina,1,
genius,1,
slovenskyyyyyyyyyy,1,
backstreet,1,
romcinu,1,
malcikovia,1,
java,1,
ehh,1,
prihovoris,1,
lektor,1,
ild,1,
byval,1,
totalne,1,
swj,1,
translate,1,
fajiin,1,
anglyctina,1,
vypiteho,1,
osob,1,
juzneho,1,
bleblee,1,
sekeckiky,1,
akey,1,
profili,1,
formulku,1,
helo,1,
slovnu,1,
zakladny,1,
koniciva,1,
matematicky,1,
jedenn,1,
passiv,1,
chutovo,1,
rumungricko,1,
figu,1,
blisnem,1,
wissen,1,
koketujem,1,
hebrejciny,1,
prezradim,1,
starsi,1,
allem,1,
krovatsky,1,
blbosti,1,
divy,1,
akatsky,1,
pochybujes,1,
chu,1,
chlp,1,
smaozrejmost,1,
tonk,1,
podoba,1,
spanelski,1,
prasatu,1,
trapit,1,
mishel,1,
magyrsky,1,
filmy,1,
nedam,1,
ponemecky,1,
pokusim,1,
kurven,1,
kissed,1,
zivooot,1,
samostatne,1,
subiektivny,1,
svalu,1,
balra,1,
pasa,1,
farstina,1,
tagebuch,1,
pocitaju,1,
najdolezitejsie,1,
recove,1,
odskusane,1,
pati,1,
yosm,1,
bohvico,1,
neovladnutelny,1,
seckooo,1,
perfect,1,
jugo,1,
dostudoval,1,
slovinuuuuuuuuu,1,
tr,1,
maaal,1,
dostane,1,
aktivan,1,
caaaaw,1,
latisky,1,
stetky,1,
tromi,1,
hovoriacich,1,
welsky,1,
onym,1,
nastudowane,1,
nasho,1,
pliiiiis,1,
aussi,1,
tava,1,
svahilciny,1,
napasovat,1,
aekjrgb,1,
zijeme,1,
mongosky,1,
howadziii,1,
sympaticky,1,
samoz,1,
ddxixi,1,
oop,1,
vysnivaanu,1,
vyhodnarsky,1,
naviac,1,
taa,1,
dominuju,1,
dna,1,
rasisti,1,
budede,1,
sestry,1,
pyse,1,
milana,1,
demonou,1,
casky,1,
mifka,1,
pjet,1,
dskorej,1,
rewizor,1,
dostanes,1,
sucham,1,
assembly,1,
slowa,1,
starogrecku,1,
pobreznoslonsky,1,
tucniakov,1,
orechove,1,
biela,1,
ddked,1,
spanielskyyy,1,
tun,1,
stesss,1,
norris,1,
macher,1,
hniezda,1,
ej,1,
kosulowy,1,
skolee,1,
vdaka,1,
nmo,1,
pamati,1,
torsku,1,
dobu,1,
bomba,1,
koktava,1,
piisat,1,
newm,1,
sowoj,1,
opitych,1,
celkovo,1,
neche,1,
kritickych,1,
obmezdit,1,
natlct,1,
prostriedkoch,1,
chorvatska,1,
dreva,1,
terminologie,1,
zem,1,
specialitka,1,
ddddddddddddddddd,1,
mraci,1,
neriesim,1,
uzastny,1,
trosu,1,
old,1,
fernete,1,
slabu,1,
hatlanciny,1,
skomolim,1,
remulada,1,
salgovsky,1,
jjako,1,
poziti,1,
plc,1,
spravit,1,
malilililinko,1,
rodina,1,
sklbit,1,
g,1,
nikym,1,
praktik,1,
whats,1,
sajnu,1,
potapac,1,
tonom,1,
blyzke,1,
snazimee,1,
lamavo,1,
hlavu,1,
videla,1,
kon,1,
devuska,1,
nemciinu,1,
forach,1,
cistenie,1,
lahko,1,
kolotoci,1,
kamosi,1,
stav,1,
atomova,1,
rozum,1,
budeem,1,
kymkolv,1,
safrancuski,1,
skusim,1,
urcoo,1,
sluzia,1,
francauzsky,1,
molgonstinu,1,
zjest,1,
rromsky,1,
scasu,1,
rastafariansky,1,
niako,1,
pcham,1,
rozsirujem,1,
slavne,1,
yeticky,1,
nos,1,
akykolvek,1,
europskom,1,
nemeckymadarsky,1,
baltik,1,
najviaac,1,
spinavych,1,
cigancki,1,
sucker,1,
solen,1,
nebol,1,
egipski,1,
njviac,1,
tazka,1,
rwandsky,1,
taliansy,1,
knena,1,
odzarada,1,
abfstwkfoswgb,1,
nitraancina,1,
istenen,1,
stekov,1,
etrustina,1,
vodi,1,
vlastnyyyy,1,
wuu,1,
upirou,1,
slovennky,1,
vklude,1,
jakyy,1,
gympli,1,
aikido,1,
robotnik,1,
madarskuu,1,
empiricky,1,
ciganka,1,
mnamka,1,
nespoliehala,1,
tresknut,1,
uciteku,1,
sql,1,
levov,1,
prstenov,1,
everybody,1,
rozumjem,1,
najebancinu,1,
mnozstvu,1,
priucam,1,
halloo,1,
unno,1,
svinyovcinu,1,
hubenke,1,
navodu,1,
prax,1,
neviimmm,1,
zaujimalo,1,
rusian,1,
usim,1,
kravsky,1,
xddd,1,
kebyy,1,
dachte,1,
zbalit,1,
premyslim,1,
kuracowskyy,1,
trapaaas,1,
kdir,1,
istia,1,
vodke,1,
tesco,1,
reaalne,1,
viuzit,1,
serialy,1,
vs,1,
hatlanine,1,
slovansku,1,
franssais,1,
anybody,1,
mowim,1,
vyslovovat,1,
fejsbukarsky,1,
napity,1,
rospravam,1,
cierne,1,
zakladky,1,
prislusnik,1,
mesiace,1,
mnozstvo,1,
sketmen,1,
maaalinkoo,1,
presnejsiee,1,
svij,1,
sprechujem,1,
uvadzam,1,
pallo,1,
dzugle,1,
idme,1,
mnichov,1,
nemiciny,1,
anglikcy,1,
narobis,1,
kkti,1,
akuraaat,1,
vikendu,1,
dabovane,1,
nedal,1,
papulujem,1,
zvrhne,1,
podaruje,1,
hey,1,
jet,1,
bavii,1,
ziedny,1,
jagermeister,1,
talianskym,1,
spanina,1,
mio,1,
lamavej,1,
sarodel,1,
nedobre,1,
schnitzle,1,
vysomarim,1,
finsko,1,
mimochodom,1,
step,1,
dabovanych,1,
taaaaaaaak,1,
nepomaha,1,
mysql,1,
nedostatku,1,
brrrr,1,
nemecqyy,1,
hubsches,1,
cistic,1,
cestovatelka,1,
noooooo,1,
rospravat,1,
cechach,1,
hypoteticky,1,
kap,1,
prajes,1,
kodovanie,1,
chvila,1,
xii,1,
ajw,1,
konspasenaterase,1,
mrtvolina,1,
pasivnejsie,1,
tiey,1,
weim,1,
botaskaaaach,1,
neeeee,1,
posunkuvu,1,
talianski,1,
situaciu,1,
congo,1,
novom,1,
slowinu,1,
strednuu,1,
pussy,1,
bohwejak,1,
prifarbeny,1,
muzsky,1,
ciganskyxd,1,
nedorozumela,1,
jowan,1,
cinskyyyyyyyyyy,1,
najebem,1,
chodivala,1,
neozve,1,
lapastina,1,
nico,1,
cik,1,
weee,1,
partiachh,1,
ucii,1,
slovencino,1,
coto,1,
nyelve,1,
inde,1,
musiiim,1,
popicke,1,
cvarglovina,1,
pocinsky,1,
mittausten,1,
oh,1,
frajerky,1,
povazujem,1,
inemu,1,
boskavani,1,
pressa,1,
spokojni,1,
trufnem,1,
fracuzky,1,
desperado,1,
angllictina,1,
doucil,1,
trochanek,1,
nepohne,1,
neviwem,1,
oprima,1,
vynimkou,1,
velky,1,
fyzicky,1,
oponentom,1,
klavesnicovy,1,
problemes,1,
triedna,1,
franzuzsky,1,
prilezitost,1,
kill,1,
argentinsky,1,
povedane,1,
orechy,1,
virta,1,
soltanto,1,
vypravam,1,
anglistinu,1,
digo,1,
brblosov,1,
chutne,1,
nadrbem,1,
xpp,1,
nemnoga,1,
jto,1,
zvieraciu,1,
paaapez,1,
odstavec,1,
espana,1,
opitosti,1,
osm,1,
hlawneten,1,
star,1,
martancinu,1,
opiercingovany,1,
delfinov,1,
kecnem,1,
potrosku,1,
general,1,
krajsiu,1,
maaloo,1,
slovenasy,1,
verte,1,
ostanych,1,
rusnaci,1,
cinstinou,1,
staroslovensky,1,
vsetkyyyyyanglicky,1,
muzika,1,
flamstina,1,
myminicity,1,
wlastnii,1,
partnerkou,1,
zasmiatie,1,
zamurowany,1,
ajax,1,
switches,1,
nitraaaaaacinu,1,
romales,1,
zveri,1,
jazykyy,1,
micugansky,1,
objednavku,1,
nemeckyale,1,
tvrdeho,1,
dobrovolnika,1,
dhaaa,1,
sigurna,1,
najlepsiiiiiiiiii,1,
mlovanu,1,
pojem,1,
podstatne,1,
ucili,1,
pospominam,1,
objective,1,
niekou,1,
evrybady,1,
poziadanie,1,
starogrectina,1,
vasen,1,
povacsinou,1,
nareci,1,
zastavi,1,
srbo,1,
sikula,1,
slepecky,1,
joystick,1,
spievaju,1,
armencina,1,
nahlas,1,
dakomu,1,
snehovy,1,
vypitee,1,
budeme,1,
meditativnu,1,
zdy,1,
pribudol,1,
programovacich,1,
praveze,1,
vystudovala,1,
dostat,1,
presvedcena,1,
gruzinska,1,
nevymyslel,1,
veslarcina,1,
vodovodny,1,
cooooo,1,
cisle,1,
cudziiiii,1,
canguajsky,1,
triezva,1,
nanestastie,1,
cepici,1,
ciastocme,1,
hnusny,1,
ulety,1,
niemiecki,1,
istotu,1,
samozrejma,1,
mer,1,
partnerovi,1,
duufam,1,
slin,1,
choroba,1,
gule,1,
puko,1,
zaa,1,
deplhi,1,
prilezitostiach,1,
letnych,1,
popokatepeplovsky,1,
magyarskii,1,
vytahujem,1,
zostalo,1,
najhorsii,1,
lenivost,1,
chalanovvvvvvvvvvvvvvvvvvvvvvvvvvvvvv,1,
bliakam,1,
ovladnutie,1,
dzaute,1,
ejc,1,
nenahovorim,1,
sen,1,
chorvatsku,1,
agnlicky,1,
oui,1,
turkmenistancinu,1,
pekneho,1,
dyslexiu,1,
manzela,1,
zlepsovatt,1,
fuuuuuu,1,
nepocita,1,
maysky,1,
latin,1,
kreslila,1,
frctstina,1,
welt,1,
oka,1,
momali,1,
sovij,1,
pilsky,1,
cezsky,1,
janisky,1,
rozcvicime,1,
zlatu,1,
nedostatkami,1,
nerozumiet,1,
atak,1,
seconda,1,
grc,1,
kruzit,1,
zavisi,1,
kaine,1,
binarny,1,
blue,1,
neovladali,1,
siento,1,
japonskyyyyy,1,
slaba,1,
konverzacie,1,
dnajlepsie,1,
starsne,1,
isla,1,
postavenu,1,
aba,1,
sladucky,1,
carovinskyy,1,
najllepsia,1,
haky,1,
franczuzske,1,
stunde,1,
verbalne,1,
actionscript,1,
ro,1,
isli,1,
napuchne,1,
nemeckycigansky,1,
naaa,1,
douci,1,
milacikow,1,
svot,1,
ruka,1,
papuancinu,1,
pricom,1,
neakard,1,
pasivnu,1,
mycaci,1,
nitranskyy,1,
hulski,1,
kraaaasne,1,
brejkovat,1,
lo,1,
mosem,1,
chapat,1,
logicky,1,
wyplodim,1,
xiixi,1,
sometimes,1,
rebricek,1,
zauzivanom,1,
metodu,1,
ble,1,
daako,1,
mexicke,1,
naucii,1,
vyhradne,1,
maganda,1,
vraviet,1,
dosledku,1,
nipples,1,
nespoznavam,1,
neskusajte,1,
mysel,1,
pracu,1,
devooocky,1,
max,1,
hovoriacim,1,
bludi,1,
madasky,1,
vsjo,1,
tescu,1,
nyo,1,
tosi,1,
nemeckyno,1,
kombinackami,1,
makajakopako,1,
pomadarski,1,
velrybstinu,1,
slang,1,
neobracia,1,
osobny,1,
jebem,1,
nemluvna,1,
pirsing,1,
nepoznam,1,
tvuj,1,
mackam,1,
sloenskiv,1,
mito,1,
swk,1,
nezda,1,
priiizvukom,1,
pisomnej,1,
mou,1,
chillsky,1,
talianskej,1,
posunkovou,1,
naten,1,
rusko,1,
vypravat,1,
nkedy,1,
arabstiny,1,
francuuzkyy,1,
ona,1,
obraca,1,
vypadky,1,
slowak,1,
statnice,1,
mie,1,
jour,1,
hovoryt,1,
slowencinu,1,
mackyho,1,
samozrejmeee,1,
pudovo,1,
level,1,
hriesny,1,
nebavixd,1,
prec,1,
iiiinglish,1,
nemusite,1,
nemine,1,
skromne,1,
novej,1,
najoblubenejsi,1,
darrnasian,1,
nezradil,1,
anglkictiny,1,
hlava,1,
nemate,1,
speakovat,1,
obzvlast,1,
stupni,1,
wraj,1,
prinutena,1,
priipadne,1,
namyslavosti,1,
poslenne,1,
nenormalne,1,
zaradit,1,
vase,1,
schnittzelburger,1,
paraguqajsky,1,
jenzyk,1,
mwoj,1,
neskutocne,1,
nevychadza,1,
brbloska,1,
predstavit,1,
zastavit,1,
slaboooooooooo,1,
wole,1,
uplna,1,
tysk,1,
nazvime,1,
vycasovat,1,
rozumom,1,
them,1,
odpoviem,1,
prakticku,1,
roc,1,
aktualizoval,1,
internetovy,1,
net,1,
drzym,1,
spain,1,
fonetika,1,
predmet,1,
plocha,1,
newjete,1,
hluchy,1,
zlozitejsiu,1,
expertka,1,
specialista,1,
nezabudajme,1,
dnesnom,1,
amugy,1,
peckaaaaaaa,1,
roznych,1,
jhu,1,
wetci,1,
deda,1,
sumne,1,
obluubenyy,1,
nemcinarky,1,
mancovic,1,
spanyol,1,
neeeeeee,1,
domaacich,1,
slooovensko,1,
dvojku,1,
nesmieme,1,
indianoch,1,
oni,1,
valmi,1,
pametat,1,
potrebni,1,
nikuskin,1,
pravidelneho,1,
radse,1,
kanibalsky,1,
viskusat,1,
bozkavanie,1,
francuzskyy,1,
nemyslim,1,
hviezde,1,
skumam,1,
slovencinovi,1,
nexcite,1,
xcela,1,
vatikansky,1,
ponimajes,1,
presvedcny,1,
holland,1,
ciel,1,
dali,1,
zakladke,1,
zapletie,1,
teeda,1,
obyvacky,1,
hlas,1,
prazdniny,1,
iredsky,1,
trpazlictinu,1,
spanjelski,1,
fantasticky,1,
umyvalla,1,
vecsi,1,
galcky,1,
francuzsly,1,
pochvalovali,1,
cig,1,
cabajsky,1,
uzbekistancina,1,
signalmi,1,
nes,1,
nadavku,1,
pasivna,1,
pisme,1,
najnosie,1,
veeela,1,
rozsiruje,1,
abelovcinu,1,
slovenskije,1,
domorodcami,1,
chuck,1,
slovenina,1,
nebespecni,1,
boch,1,
ozivit,1,
utkvelo,1,
serialova,1,
anglyickyyy,1,
jealous,1,
bosnancina,1,
zit,1,
francuzskych,1,
jaazyyckami,1,
taliansqy,1,
megertem,1,
greecky,1,
indiancinu,1,
romes,1,
zabka,1,
magyarol,1,
nanovo,1,
zdatna,1,
aus,1,
nevypijem,1,
zapomnel,1,
sir,1,
zajlad,1,
dlhu,1,
vyznat,1,
moooy,1,
poskytnem,1,
referencie,1,
odpovedami,1,
trovhu,1,
usmevom,1,
zenski,1,
nachadzam,1,
jamajsky,1,
drazdi,1,
paesat,1,
pritrafii,1,
dodatocne,1,
buem,1,
uhorsky,1,
htbjrvuqwbajhv,1,
priatelom,1,
tcudzi,1,
bala,1,
dehonestuje,1,
chobotnicctina,1,
stretla,1,
seliakych,1,
akarhogyan,1,
kadneho,1,
nadhera,1,
pocula,1,
babi,1,
aufviederzehen,1,
akcie,1,
swooooooooooooooj,1,
zanni,1,
zvieracich,1,
kreteni,1,
negersky,1,
sicko,1,
ujov,1,
topanokk,1,
state,1,
hovory,1,
lakotsky,1,
heehe,1,
tumbusky,1,
angolt,1,
pokecam,1,
posty,1,
zaujiimava,1,
typicky,1,
piercingom,1,
dnesny,1,
ronnu,1,
kakane,1,
rozsirovanie,1,
mongolotatarcinu,1,
zemackamy,1,
piiis,1,
every,1,
ziwot,1,
slubujem,1,
trose,1,
vymenila,1,
chlap,1,
angliinaa,1,
zcasti,1,
fracuzskyyyyy,1,
zakladly,1,
tajny,1,
kijiko,1,
feikar,1,
poharikmi,1,
jaqoo,1,
matarsky,1,
jakuza,1,
vietnamcinu,1,
zivotu,1,
hladiska,1,
ovladem,1,
trapi,1,
estee,1,
nejdegramatika,1,
pohreb,1,
akozee,1,
vedelii,1,
baf,1,
tisa,1,
nevieem,1,
haku,1,
chcanski,1,
rocnych,1,
jamajky,1,
taram,1,
cakate,1,
nitre,1,
silit,1,
rodena,1,
opp,1,
totototo,1,
flambuvany,1,
nemoznee,1,
jazykovky,1,
komorowy,1,
mivan,1,
zabijacke,1,
miesto,1,
nieviem,1,
parlovania,1,
bilikovou,1,
hovado,1,
bod,1,
dostt,1,
necakali,1,
vseliakymi,1,
boss,1,
irska,1,
kam,1,
prdel,1,
xcel,1,
boyfriend,1,
vzdelawat,1,
pekna,1,
zrucnost,1,
termeszetesen,1,
slak,1,
espaniol,1,
slonoviny,1,
naucis,1,
pocudovanie,1,
nenecky,1,
viemm,1,
azt,1,
galantsku,1,
doucovat,1,
zeseskeho,1,
wetu,1,
interested,1,
hungari,1,
slovjenski,1,
girl,1,
kezdyyy,1,
ena,1,
skuste,1,
verny,1,
vedeet,1,
slovencinuu,1,
dokonalej,1,
koli,1,
olaska,1,
css,1,
rusinsky,1,
domacej,1,
tisic,1,
najleepsii,1,
srbsko,1,
kustik,1,
einmal,1,
jooooj,1,
maloo,1,
poctivy,1,
viplazoval,1,
poridne,1,
tradicna,1,
sonicka,1,
hovadzy,1,
maturuje,1,
jauneracki,1,
ceskitrocha,1,
pravu,1,
jag,1,
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,1,
tezz,1,
kuwa,1,
stur,1,
rucne,1,
turista,1,
uvedene,1,
romciny,1,
prehyrene,1,
popisit,1,
jedinu,1,
karininamongulcina,1,
ganajsky,1,
zatedy,1,
pokrocile,1,
skripe,1,
kmen,1,
angliinu,1,
spaniesky,1,
vor,1,
bodylanguage,1,
nehovoril,1,
dza,1,
venoval,1,
uruqajsky,1,
akgliski,1,
hatlaninou,1,
primerane,1,
daka,1,
skazdym,1,
saaam,1,
princip,1,
allzebrisky,1,
svooooooooooooj,1,
zetremejes,1,
dona,1,
newaxdd,1,
nitraaancina,1,
rybku,1,
litovsky,1,
veeeelmi,1,
dick,1,
ceesky,1,
fizicky,1,
viiiiim,1,
vyplazujem,1,
gipsi,1,
han,1,
akyy,1,
talen,1,
prilezitostne,1,
waaaaaa,1,
seli,1,
slovensly,1,
zvacsa,1,
pohodicke,1,
dominkov,1,
indiasky,1,
saaa,1,
borec,1,
osobne,1,
hoperski,1,
pekneee,1,
ucel,1,
dieta,1,
slovenskiiii,1,
palenka,1,
hociakom,1,
kamaratom,1,
heee,1,
alaksinsky,1,
nemas,1,
mongloa,1,
venovala,1,
zien,1,
ziaadny,1,
pulz,1,
najsuper,1,
prestava,1,
specialita,1,
cau,1,
trcha,1,
vyviedlo,1,
uber,1,
hornej,1,
vipite,1,
fyziologickeho,1,
hah,1,
slony,1,
pohladom,1,
slvonensky,1,
spletiem,1,
posluchaju,1,
anglictinov,1,
zaspievat,1,
domorody,1,
fucker,1,
links,1,
rybnicky,1,
anglinaa,1,
posuvkovu,1,
zjednavat,1,
kuwajt,1,
niem,1,
robia,1,
guatemalsky,1,
skriekam,1,
chvilach,1,
vysmikne,1,
anglicke,1,
nekoho,1,
naaas,1,
somariny,1,
svalom,1,
spanielsciny,1,
slonveskeho,1,
ekvadorsky,1,
ohybam,1,
zabijem,1,
potrebovat,1,
slaziansky,1,
stvorky,1,
wocjornejm,1,
ryza,1,
prihodi,1,
njeden,1,
francuszky,1,
poldeci,1,
taaakto,1,
burkino,1,
parku,1,
dui,1,
jquery,1,
angliss,1,
uzz,1,
cisla,1,
najj,1,
