dataset,seed,axis,n_train,n_test,embed_dim,acc_baseline,acc_after_inlp,acc_drop,f1_baseline,f1_after_inlp,f1_drop,leakage_pre,leakage_post,leakage_drop
pokec-z,3,gender,10000,26628,512,0.9477242000901307,0.9463346852936758,0.0013895147964548826,0.9475399679263043,0.9461613263771104,0.0013786415491939819,0.8355666873836083,0.6756607434277336,0.15990594395587465
pokec-z,3,region,10000,26628,512,0.9477242000901307,0.9457713684843022,0.0019528316058284867,0.9475399679263043,0.9455907983270029,0.0019491695993014702,0.5926777726530782,0.5374187472202849,0.05525902543279326
pokec-z,3,age_group,10000,26628,512,0.9477242000901307,0.942429022082019,0.005295178008111745,0.9475399679263043,0.942184134331719,0.0053558335945853575,0.9973406168007409,0.8326958646621451,0.16464475213859586
pokec-z,3,gender_x_age,10000,26628,512,0.9477242000901307,0.9213234189574884,0.026400781132642326,0.9475399679263043,0.9211538144044995,0.026386153521804845,0.9496949288937425,0.6981628114001119,0.2515321174936306
pokec-z,3,gender_x_region,10000,26628,512,0.9477242000901307,0.93131290371038,0.016411296379750695,0.9475399679263043,0.9310898387089099,0.016450129217394416,0.7347004255589281,0.5965561243824703,0.13814430117645782
pokec-z,7,gender,10000,26628,512,0.9480246357217966,0.9481748535376295,-0.00015021781583290927,0.9478533748393081,0.9479959073353195,-0.00014253249601137163,0.8225451186200146,0.6863123505148471,0.1362327681051675
pokec-z,7,region,10000,26628,512,0.9480246357217966,0.9203470031545742,0.027677632567222443,0.9478533748393081,0.9202762970778409,0.027577077761467228,0.5906152115240916,0.5477642751260895,0.04285093639800208
pokec-z,7,age_group,10000,26628,512,0.9480246357217966,0.9201592308847829,0.02786540483701372,0.9478533748393081,0.9190521859600971,0.028801188879211015,0.9982923899970336,0.8234800450509931,0.17481234494604048
pokec-z,7,gender_x_age,10000,26628,512,0.9480246357217966,0.49669520805167494,0.4513294276701217,0.9478533748393081,0.37287435698563387,0.5749790178536742,0.9508280581294848,0.7338382856910558,0.21698977243842898
pokec-z,7,gender_x_region,10000,26628,512,0.9480246357217966,0.9309749136247559,0.017049722097040698,0.9478533748393081,0.9308409375579361,0.017012437281372028,0.7256083437032518,0.6128312531189533,0.11277709058429852
pokec-z,21,gender,10000,26628,512,0.948400180261379,0.9462595763857593,0.002140603875619651,0.9482192543957544,0.9460799289202606,0.0021393254754937807,0.8077002585948495,0.6552125688048018,0.15248768979004768
pokec-z,21,region,10000,26628,512,0.948400180261379,0.9414526062791047,0.006947573982274302,0.9482192543957544,0.941340709099123,0.006878545296631344,0.5812530120607464,0.5363978304881858,0.04485518157256063
pokec-z,21,age_group,10000,26628,512,0.948400180261379,0.9408517350157729,0.00754844524560605,0.9482192543957544,0.9407062489431888,0.007513005452565613,0.996550965991512,0.8176660148815458,0.17888495110996627
pokec-z,21,gender_x_age,10000,26628,512,0.948400180261379,0.9068649541835662,0.04153522607781279,0.9482192543957544,0.9067406895242743,0.04147856487148005,0.9408059339335848,0.690559476278949,0.2502464576546358
pokec-z,21,gender_x_region,10000,26628,512,0.948400180261379,0.9270316959591407,0.021368484302238255,0.9482192543957544,0.926887878343051,0.02133137605270341,0.7054377858856277,0.5990326889794408,0.10640509690618682
pokec-z,42,gender,10000,26628,512,0.9479119723599219,0.9474237644584648,0.0004882079014570939,0.9477459355561875,0.9472581814955093,0.0004877540606781361,0.807770628457175,0.6365502961619466,0.17122033229522837
pokec-z,42,region,10000,26628,512,0.9479119723599219,0.9471984377347153,0.0007135346252065133,0.9477459355561875,0.9470427038586202,0.0007032316975672526,0.5798262204476321,0.5461931640972308,0.03363305635040126
pokec-z,42,age_group,10000,26628,512,0.9479119723599219,0.9390491212257773,0.008862851134144534,0.9477459355561875,0.9389010187714444,0.008844916784743084,0.9971959977668768,0.8324020799282384,0.1647939178386384
pokec-z,42,gender_x_age,10000,26628,512,0.9479119723599219,0.903560162235241,0.04435181012468081,0.9477459355561875,0.9035542774238995,0.04419165813228798,0.9433743630743967,0.726911069282417,0.2164632937919797
pokec-z,42,gender_x_region,10000,26628,512,0.9479119723599219,0.9419408141805619,0.005971158179360003,0.9477459355561875,0.9417907530314931,0.005955182524694402,0.7120698120993986,0.5834174270748632,0.12865238502453535
pokec-z,99,gender,10000,26628,512,0.9488883881628362,0.9488508337088779,0.000037554453958255074,0.9487232786558762,0.9486927633657247,0.000030515290151522656,0.799521528966744,0.6640755586941439,0.13544597027260008
pokec-z,99,region,10000,26628,512,0.9488883881628362,0.9467853387411747,0.002103049421661507,0.9487232786558762,0.9466649692278888,0.002058309427987459,0.5808883731916846,0.5404507196280927,0.04043765356359197
pokec-z,99,age_group,10000,26628,512,0.9488883881628362,0.9397251013970257,0.009163286765810463,0.9487232786558762,0.939524135786723,0.009199142869153243,0.9981872634292741,0.8223620511153648,0.17582521231390935
pokec-z,99,gender_x_age,10000,26628,512,0.9488883881628362,0.5109283461018477,0.4379600420609885,0.9487232786558762,0.45091871631814406,0.4978045623377322,0.9446404581845808,0.7305138444064844,0.2141266137780964
pokec-z,99,gender_x_region,10000,26628,512,0.9488883881628362,0.5325597115817936,0.41632867658104256,0.9487232786558762,0.45085758710259755,0.4978656915532787,0.7064624397060679,0.5960316366658154,0.11043080304025255
pokec-n,3,gender,10000,27119,512,0.9464213282200671,0.9454994653195177,0.0009218629005494083,0.9463858106499189,0.945462188157828,0.0009236224920908809,0.8087198675661105,0.6579095231208046,0.15081034444530583
pokec-n,3,region,10000,27119,512,0.9464213282200671,0.8401489730447288,0.10627235517533828,0.9463858106499189,0.838268785189668,0.10811702546025093,0.5731617042498078,0.537170335092366,0.03599136915744183
pokec-n,3,age_group,10000,27119,512,0.9464213282200671,0.9415907666211881,0.004830561598878957,0.9463858106499189,0.9415821687708048,0.0048036418791140845,0.9979351867126042,0.8582803926082959,0.13965479410430826
pokec-n,3,gender_x_age,10000,27119,512,0.9464213282200671,0.6373760094398762,0.3090453187801909,0.9463858106499189,0.6130238308077114,0.3333619798422075,0.9443997589760479,0.7156124109302505,0.22878734804579737
pokec-n,3,gender_x_region,10000,27119,512,0.9464213282200671,0.9205354179726392,0.025885910247427923,0.9463858106499189,0.9205000498855294,0.02588576076438953,0.7081529341756067,0.5745610539190971,0.1335918802565096
pokec-n,7,gender,10000,27119,512,0.9457944614476935,0.943397617906265,0.0023968435414285505,0.9457699118378419,0.9433709955655941,0.002398916272247753,0.8092370208558723,0.6394500364427973,0.16978698441307505
pokec-n,7,region,10000,27119,512,0.9457944614476935,0.9432132453261551,0.0025812161215383878,0.9457699118378419,0.9431919550591596,0.002577956778682222,0.5772533451954659,0.527231941001614,0.050021404193851926
pokec-n,7,age_group,10000,27119,512,0.9457944614476935,0.9344002359969026,0.01139422545079094,0.9457699118378419,0.9343815201372856,0.011388391700556277,0.9946666281826034,0.8010731541134293,0.19359347406917415
pokec-n,7,gender_x_age,10000,27119,512,0.9457944614476935,0.8911833032191453,0.05461115822854823,0.9457699118378419,0.89118329374962,0.05458661808822185,0.940135331630967,0.688300599668035,0.25183473196293193
pokec-n,7,gender_x_region,10000,27119,512,0.9457944614476935,0.9426601275858254,0.0031343338618681216,0.9457699118378419,0.942639360955011,0.0031305508828308737,0.7007768089654364,0.5747830251560722,0.1259937838093642
pokec-n,21,gender,10000,27119,512,0.9463475791880231,0.9441351082267045,0.002212470961318602,0.9463173059625795,0.9441093665009391,0.002207939461640329,0.8222152103143354,0.6480194628277047,0.1741957474866307
pokec-n,21,region,10000,27119,512,0.9463475791880231,0.9457207124156496,0.0006268667723735577,0.9463173059625795,0.9456982958377149,0.0006190101248645385,0.5633406334715687,0.5253548681283506,0.03798576534321807
pokec-n,21,age_group,10000,27119,512,0.9463475791880231,0.9328146318079575,0.013532947380065607,0.9463173059625795,0.9327905816726103,0.01352672428996915,0.9964710850003865,0.7862731069525086,0.21019797804787788
pokec-n,21,gender_x_age,10000,27119,512,0.9463475791880231,0.9212360337770567,0.025111545410966496,0.9463173059625795,0.9212108336552299,0.025106472307349526,0.945121695203464,0.7038886235016983,0.24123307170176567
pokec-n,21,gender_x_region,10000,27119,512,0.9463475791880231,0.9276890740809027,0.018658505107120416,0.9463173059625795,0.9276882418626566,0.01862906409992282,0.7139192326661745,0.5891409248494517,0.12477830781672283
pokec-n,42,gender,10000,27119,512,0.9456469633836055,0.9440244846786386,0.001622478704966901,0.9456093661546213,0.9439941635988147,0.0016152025558066052,0.789069533035874,0.6403250982134314,0.1487444348224426
pokec-n,42,region,10000,27119,512,0.9456469633836055,0.8196836166525314,0.12596334673107412,0.9456093661546213,0.8183205265831286,0.12728883957149273,0.5650686033523604,0.5164251403285222,0.04864346302383826
pokec-n,42,age_group,10000,27119,512,0.9456469633836055,0.930380913750507,0.015266049633098522,0.9456093661546213,0.9303794815621669,0.015229884592454446,0.998000603131661,0.8109582934570166,0.1870423096746443
pokec-n,42,gender_x_age,10000,27119,512,0.9456469633836055,0.8095799992625097,0.13606696412109587,0.9456093661546213,0.8077955885219147,0.13781377763270664,0.9411304311534412,0.6916449727746395,0.24948545837880165
pokec-n,42,gender_x_region,10000,27119,512,0.9456469633836055,0.6475902503779638,0.29805671300564174,0.9456093661546213,0.6183364808066346,0.3272728853479867,0.6919499051289341,0.5816090415312885,0.11034086359764561
pokec-n,99,gender,10000,27119,512,0.9463844537040451,0.9465688262841551,-0.00018437258010994828,0.9463531583826235,0.9465309271134696,-0.00017776873084618394,0.7983335152735217,0.6602725007809793,0.13806101449254238
pokec-n,99,region,10000,27119,512,0.9463844537040451,0.9419595117814079,0.004424941922637204,0.9463531583826235,0.9419475671628581,0.004405591219765359,0.5720734415395657,0.5293894688087447,0.04268397273082103
pokec-n,99,age_group,10000,27119,512,0.9463844537040451,0.9410376488808584,0.005346804823186724,0.9463531583826235,0.9410280493424876,0.005325109040135834,0.997114582785497,0.8126213658653292,0.18449321692016785
pokec-n,99,gender_x_age,10000,27119,512,0.9463844537040451,0.8082156421696965,0.13816881153434857,0.9463531583826235,0.8029038495503906,0.14344930883223284,0.9403408169182531,0.6748392506626635,0.2655015662555896
pokec-n,99,gender_x_region,10000,27119,512,0.9463844537040451,0.8897451970942881,0.056639256609756994,0.9463531583826235,0.8895564830983949,0.056796675284228604,0.6977714284054947,0.5964843744698164,0.10128705393567827
