dataset,seed,axis,n_train,n_test,embed_dim,composite_n_cells,acc_baseline,f1_baseline,acc_after_ultimate,f1_after_ultimate,delta_dp,delta_eo,leakage_pre,leakage_post
pokec-z,3,gender,10000,13314,512,12,0.9484752891692955,0.9482941656365397,0.8957488358119273,0.895066013617012,0.0003731759071564644,0.012785523007562194,0.8305154567013097,0.5617732008578056
pokec-z,3,region,10000,13314,512,12,0.9484752891692955,0.9482941656365397,0.8957488358119273,0.895066013617012,0.011694377907026987,0.03611898658818069,0.5901496786801499,0.5387561088616596
pokec-z,3,age_group,10000,13314,512,12,0.9484752891692955,0.9482941656365397,0.8957488358119273,0.895066013617012,0.04268571274994626,0.020742726454709093,0.9975889921432438,0.6608534586834477
pokec-z,3,gender_x_age,10000,13314,512,12,0.9484752891692955,0.9482941656365397,0.8957488358119273,0.895066013617012,0.07512525192864655,0.07761273209549069,0.9488252993430221,0.6303689678001209
pokec-z,3,gender_x_region,10000,13314,512,12,0.9484752891692955,0.9482941656365397,0.8957488358119273,0.895066013617012,0.020479559438577932,0.04728606123544432,0.7297743940001052,0.5491577809390246
pokec-z,7,gender,10000,13314,512,12,0.9453958239447199,0.9452101776901379,0.8839567372690401,0.8839541389429808,0.011118460827198695,0.016490336144359352,0.8274190924398969,0.6120565826529766
pokec-z,7,region,10000,13314,512,12,0.9453958239447199,0.9452101776901379,0.8839567372690401,0.8839541389429808,0.01674395021671793,0.03485782722751951,0.5928963068437743,0.5313280364042902
pokec-z,7,age_group,10000,13314,512,12,0.9453958239447199,0.9452101776901379,0.8839567372690401,0.8839541389429808,0.016495194108799294,0.04243758907071604,0.9984450033599059,0.653365580837279
pokec-z,7,gender_x_age,10000,13314,512,12,0.9453958239447199,0.9452101776901379,0.8839567372690401,0.8839541389429808,0.06895644658224043,0.058234460529606236,0.9510990401769219,0.6348700663570268
pokec-z,7,gender_x_region,10000,13314,512,12,0.9453958239447199,0.9452101776901379,0.8839567372690401,0.8839541389429808,0.024546062691131465,0.04710534541286959,0.7243184507461833,0.5772436403662429
pokec-z,21,gender,10000,13314,512,12,0.9496770316959592,0.9495168355765919,0.910920835211056,0.9103504344219362,0.018365280889552693,0.03362067650456457,0.8093221947313486,0.5830161834877507
pokec-z,21,region,10000,13314,512,12,0.9496770316959592,0.9495168355765919,0.910920835211056,0.9103504344219362,0.01966957268184316,0.02190329373516464,0.5882202017694104,0.5391839749102074
pokec-z,21,age_group,10000,13314,512,12,0.9496770316959592,0.9495168355765919,0.910920835211056,0.9103504344219362,0.038317024413438094,0.07761315595547458,0.997171762599215,0.6099512162970931
pokec-z,21,gender_x_age,10000,13314,512,12,0.9496770316959592,0.9495168355765919,0.910920835211056,0.9103504344219362,0.058503028151590475,0.1058641433563644,0.9425104187844721,0.5944856026534021
pokec-z,21,gender_x_region,10000,13314,512,12,0.9496770316959592,0.9495168355765919,0.910920835211056,0.9103504344219362,0.03519577109840799,0.051736752272306785,0.7150772367915625,0.5591019268303117
pokec-z,42,gender,10000,13314,512,12,0.9456962595763858,0.9455238533641985,0.8899654499023584,0.8888411345151235,0.00568630937562975,0.009351431356898088,0.8017599239513248,0.5545152038078529
pokec-z,42,region,10000,13314,512,12,0.9456962595763858,0.9455238533641985,0.8899654499023584,0.8888411345151235,0.01779297930896334,0.016225152863375003,0.5798942554398647,0.5364867208474274
pokec-z,42,age_group,10000,13314,512,12,0.9456962595763858,0.9455238533641985,0.8899654499023584,0.8888411345151235,0.06135913731340925,0.02157102648749487,0.997278009869777,0.635903343641222
pokec-z,42,gender_x_age,10000,13314,512,12,0.9456962595763858,0.9455238533641985,0.8899654499023584,0.8888411345151235,0.10275981739846796,0.08251748251748248,0.9419986431280184,0.6144035912958158
pokec-z,42,gender_x_region,10000,13314,512,12,0.9456962595763858,0.9455238533641985,0.8899654499023584,0.8888411345151235,0.033797941075371596,0.031494388908645976,0.7087399362506046,0.5420670909138381
pokec-z,99,gender,10000,13314,512,12,0.948400180261379,0.9482398502457494,0.8401682439537329,0.8399296716806479,0.00565928138743671,0.017505071198859246,0.8022009520761254,0.5537884625263266
pokec-z,99,region,10000,13314,512,12,0.948400180261379,0.9482398502457494,0.8401682439537329,0.8399296716806479,0.010148068385567977,0.04429905447732796,0.5846439908810708,0.533342914630641
pokec-z,99,age_group,10000,13314,512,12,0.948400180261379,0.9482398502457494,0.8401682439537329,0.8399296716806479,0.010571051581822088,0.029507312395109064,0.9980097425628314,0.6487447695133596
pokec-z,99,gender_x_age,10000,13314,512,12,0.948400180261379,0.9482398502457494,0.8401682439537329,0.8399296716806479,0.0703819989534275,0.059885901672797504,0.9455243570718169,0.6192023713375021
pokec-z,99,gender_x_region,10000,13314,512,12,0.948400180261379,0.9482398502457494,0.8401682439537329,0.8399296716806479,0.04618001046572473,0.09460592456160544,0.7067566001502901,0.5452501300792902
pokec-n,3,gender,10000,13560,512,12,0.9473451327433628,0.9473146814718812,0.6497050147492626,0.5977824417779313,0.0047114302802374886,0.022208326145707558,0.8126843118701147,0.5457447318415611
pokec-n,3,region,10000,13560,512,12,0.9473451327433628,0.9473146814718812,0.6497050147492626,0.5977824417779313,0.00008763479528248186,0.01913307928600355,0.5750669777645815,0.5280296503652888
pokec-n,3,age_group,10000,13560,512,12,0.9473451327433628,0.9473146814718812,0.6497050147492626,0.5977824417779313,0.015528547112396901,0.03965419105407292,0.9977490808969997,0.6988308853300577
pokec-n,3,gender_x_age,10000,13560,512,12,0.9473451327433628,0.9473146814718812,0.6497050147492626,0.5977824417779313,0.047030119468282006,0.0717787114845938,0.9426915958907095,0.6517547006461827
pokec-n,3,gender_x_region,10000,13560,512,12,0.9473451327433628,0.9473146814718812,0.6497050147492626,0.5977824417779313,0.029729111403785397,0.06485522202608263,0.7050148563032208,0.5347061410502073
pokec-n,7,gender,10000,13560,512,12,0.9462389380530973,0.9462177727757319,0.91452802359882,0.914130168771107,0.0011447975351900341,0.01815252860675054,0.8122554234611892,0.5575416162090469
pokec-n,7,region,10000,13560,512,12,0.9462389380530973,0.9462177727757319,0.91452802359882,0.914130168771107,0.006217532467532483,0.03919588244648453,0.5707584511077157,0.5196009477654697
pokec-n,7,age_group,10000,13560,512,12,0.9462389380530973,0.9462177727757319,0.91452802359882,0.914130168771107,0.06546425089529617,0.007176452828401514,0.9949135858174714,0.6594807356410533
pokec-n,7,gender_x_age,10000,13560,512,12,0.9462389380530973,0.9462177727757319,0.91452802359882,0.914130168771107,0.07336461166064007,0.023894452777860176,0.9413540863672795,0.6235679123194143
pokec-n,7,gender_x_region,10000,13560,512,12,0.9462389380530973,0.9462177727757319,0.91452802359882,0.914130168771107,0.021407107271830372,0.05477039324895061,0.7070657180601542,0.5396869384347432
pokec-n,21,gender,10000,13560,512,12,0.9477138643067846,0.9476849116147767,0.8699115044247787,0.8697768744655481,0.008416765047194907,0.014914143810016767,0.8280838915083445,0.561234538504867
pokec-n,21,region,10000,13560,512,12,0.9477138643067846,0.9476849116147767,0.8699115044247787,0.8697768744655481,0.007256212265753292,0.02095762862036865,0.5592372371197598,0.5191891413924212
pokec-n,21,age_group,10000,13560,512,12,0.9477138643067846,0.9476849116147767,0.8699115044247787,0.8697768744655481,0.03237250554323723,0.01796018917872,0.9965728280192282,0.6667803955772008
pokec-n,21,gender_x_age,10000,13560,512,12,0.9477138643067846,0.9476849116147767,0.8699115044247787,0.8697768744655481,0.0934870365168865,0.07859740259740267,0.9460627020801836,0.6325877277944943
pokec-n,21,gender_x_region,10000,13560,512,12,0.9477138643067846,0.9476849116147767,0.8699115044247787,0.8697768744655481,0.059322089713245374,0.054398729561990655,0.7161593979641343,0.540443082667853
pokec-n,42,gender,10000,13560,512,12,0.9451327433628318,0.9450891655539146,0.515117994100295,0.4105637160709941,0.0007320203179859708,0.006315587085273994,0.7925609547520499,0.5566852209721199
pokec-n,42,region,10000,13560,512,12,0.9451327433628318,0.9450891655539146,0.515117994100295,0.4105637160709941,0.0014106592607689289,0.003910218303856225,0.5701070917567309,0.5242928309992183
pokec-n,42,age_group,10000,13560,512,12,0.9451327433628318,0.9450891655539146,0.515117994100295,0.4105637160709941,0.030809235104074406,0.027922823600869326,0.9980719314983327,0.6623137550153944
pokec-n,42,gender_x_age,10000,13560,512,12,0.9451327433628318,0.9450891655539146,0.515117994100295,0.4105637160709941,0.03694083694083694,0.036519842536440056,0.9404837990336191,0.6275382062818969
pokec-n,42,gender_x_region,10000,13560,512,12,0.9451327433628318,0.9450891655539146,0.515117994100295,0.4105637160709941,0.009171599365335861,0.019503945134334316,0.6946717948239586,0.5437387052200902
pokec-n,99,gender,10000,13560,512,12,0.9466076696165192,0.9465839075174429,0.5798672566371681,0.4933674937061086,0.0015235030086589857,0.004413202231039054,0.8081514536439676,0.5674276436153914
pokec-n,99,region,10000,13560,512,12,0.9466076696165192,0.9465839075174429,0.5798672566371681,0.4933674937061086,0.011507813636093586,0.02667646038803398,0.5727075239263519,0.5216709414266373
pokec-n,99,age_group,10000,13560,512,12,0.9466076696165192,0.9465839075174429,0.5798672566371681,0.4933674937061086,0.01003370495203526,0.008343223896151164,0.9968687020956398,0.6229786441777804
pokec-n,99,gender_x_age,10000,13560,512,12,0.9466076696165192,0.9465839075174429,0.5798672566371681,0.4933674937061086,0.016473642656126636,0.014450549450549438,0.9419203910121801,0.6016266214903693
pokec-n,99,gender_x_region,10000,13560,512,12,0.9466076696165192,0.9465839075174429,0.5798672566371681,0.4933674937061086,0.015172808034575824,0.029919598112197743,0.7086467812988823,0.5430652769437075
